
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12226
ASName:         AS12226
ASHandle:       AS12226
RegDate:        2020-03-05
Updated:        2020-03-05    
Ref:            https://rdap.arin.net/registry/autnum/12226


OrgName:        CIBC World Markets
OrgId:          CWM-12
Address:        425 LEXINGTON AVENUE
City:           NEW YORK
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        1999-10-25
Updated:        2019-11-26
Ref:            https://rdap.arin.net/registry/entity/CWM-12


OrgNOCHandle: CGS9-ARIN
OrgNOCName:   CIBC GNS Security
OrgNOCPhone:  +1-416-681-4646 
OrgNOCEmail:  GNSOperations@cibc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN

OrgAbuseHandle: CGS9-ARIN
OrgAbuseName:   CIBC GNS Security
OrgAbusePhone:  +1-416-681-4646 
OrgAbuseEmail:  GNSOperations@cibc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN

OrgTechHandle: CGS9-ARIN
OrgTechName:   CIBC GNS Security
OrgTechPhone:  +1-416-681-4646 
OrgTechEmail:  GNSOperations@cibc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.231.0.0/16
descr:          intria.ca
origin:         AS12226
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19991126
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.22.0/24
descr:          Proxy for Allstream Customer
origin:         AS12226
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160429
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.23.0/24
descr:          Proxy for Allstream Customer
origin:         AS12226
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160429
source:         RADB
last-modified:  2025-03-24T19:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.32.0/19
descr:          intria-ca
origin:         AS12226
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990526
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.33.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12226
mnt-by:         MAINT-AS32787
