
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17092
ASName:         HHS-IPASN
ASHandle:       AS17092
RegDate:        2020-02-14
Updated:        2020-02-14    
Ref:            https://rdap.arin.net/registry/autnum/17092


OrgName:        Hendrick Medical Center
OrgId:          HMC-174
Address:        1900 PINE ST
City:           ABILENE
StateProv:      TX
PostalCode:     79601
Country:        US
RegDate:        2020-02-06
Updated:        2020-04-01
Ref:            https://rdap.arin.net/registry/entity/HMC-174


OrgTechHandle: ISADM9-ARIN
OrgTechName:   ISAdmin
OrgTechPhone:  +1-325-670-7070 
OrgTechEmail:  hhsip@hendrickhealth.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ISADM9-ARIN

OrgNOCHandle: ISADM9-ARIN
OrgNOCName:   ISAdmin
OrgNOCPhone:  +1-325-670-7070 
OrgNOCEmail:  hhsip@hendrickhealth.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISADM9-ARIN

OrgAbuseHandle: ISADM9-ARIN
OrgAbuseName:   ISAdmin
OrgAbusePhone:  +1-325-670-7070 
OrgAbuseEmail:  hhsip@hendrickhealth.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISADM9-ARIN

OrgDNSHandle: ISADM9-ARIN
OrgDNSName:   ISAdmin
OrgDNSPhone:  +1-325-670-7070 
OrgDNSEmail:  hhsip@hendrickhealth.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/ISADM9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


