
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7036
ASName:         PRIMUS-AS7036
ASHandle:       AS7036
RegDate:        1996-08-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7036


OrgName:        Primus Telecommunications Canada Inc.
OrgId:          PRCA
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/PRCA


OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgAbuseHandle: ABUSE48-ARIN
OrgAbuseName:   Abuse Services
OrgAbusePhone:  +1-800-265-3600 
OrgAbuseEmail:  abuse@primus.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.166.24.0/21
descr:          Peer1 Route Object
origin:         AS7036
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.183.0.0/19
descr:          Peer1 Route Object
origin:         AS7036
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


