
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6993
ASName:         INTERNAP-SEA
ASHandle:       AS6993
RegDate:        1996-07-18
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/6993


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.81.176.0/23
descr:          PNAP-SEA SPEAKEASY-GIGE
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010918
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.11.0/24
descr:          PNAP-SEA
                SecureWebs, Inc.
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.12.0/24
descr:          PNAP-SEA
                SecureWebs, Inc.
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.13.0/24
descr:          PNAP-SEA
                SecureWebs, Inc.
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.14.0/24
descr:          PNAP-SEA
                SecureWebs, Inc.
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.15.0/24
descr:          PNAP-SEA
                SecureWebs, Inc.
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.196.0/22
descr:          PNAP-SEA slamdunk-pnap.sea
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20010807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.200.0/22
descr:          PNAP-SEA slamdunk-pnap.sea
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20010807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.92.204.0/22
descr:          PNAP-SEA slamdunk-pnap.sea
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        despino@internap.com 20010807
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.12.0/23
descr:          PNAP-SEA daycity
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        mmazarakis@internap.com 20030528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.17.87.0/24
descr:          PNAP-SEA speakeasy route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20031003
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.79.0.0/16
descr:          PNAP-SEA
                enroncom
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        coonrad@internap.com 19990430
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.155.0/24
descr:          PNAP-SEA
                Telisphere routes
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990310
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.156.0/22
descr:          PNAP-SEA
                Telisphere routes
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990310
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.160.0/23
descr:          PNAP-SEA
                Telisphere routes
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990310
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.176.0/24
descr:          PNAP-SEA
                Telisphere routes
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990310
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.194.0/23
descr:          PNAP-SEA
                Telisphere Route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        ophir@internap.com 19990617
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.196.0/22
descr:          PNAP-SEA
                Telisphere Route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        ophir@internap.com 19990617
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.200.0/22
descr:          PNAP-SEA
                Telisphere Route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        ophir@internap.com 19990617
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.236.0/23
descr:          PNAP-SEA
                Pierce County Information Systems Department
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jmiller@internap.com 19981208
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.21.0/24
descr:          PNAP-SEA
                Adobe
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        dukem@internap.com 19990802
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.249.0/24
descr:          PNAP-SEA speakeasy - Gary Byers
origin:         AS6993
