% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.216.96.0/19
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.96.0/20
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140128
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.216.112.0/21
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140128
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.128.0/19
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.132.0/22
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.144.0/22
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.148.0/22
descr:          JTL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130626
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.156.0/22
descr:          UTC_SEACOM via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100708
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.158.0/23
descr:          UTC_SEACOM via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100708
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.158.0/24
descr:          ZANTEL via EMIX
origin:         AS21174
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20120223
source:         RADB
last-modified:  2023-11-13T15:42:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


