
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12089
ASName:         BROADPLEX-NETWORKS
ASHandle:       AS12089
RegDate:        2007-04-02
Updated:        2017-10-17    
Ref:            https://rdap.arin.net/registry/autnum/12089


OrgName:        Conterra
OrgId:          CUBL
Address:        5301 77 Center Drive
City:           Charlotte
StateProv:      NC
PostalCode:     28217
Country:        US
RegDate:        2015-09-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CUBL


OrgAbuseHandle: ABUSE8390-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-634-1374 
OrgAbuseEmail:  IPAbuse@conterra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8390-ARIN

OrgTechHandle: TECH1322-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-800-634-1374 
OrgTechEmail:  IPTech@conterra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1322-ARIN

OrgRoutingHandle: ADMIN8059-ARIN
OrgRoutingName:   Administrative
OrgRoutingPhone:  +1-800-634-1374 
OrgRoutingEmail:  IPAdmin@conterra.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN

OrgNOCHandle: NOC33425-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-634-1374 
OrgNOCEmail:  noc@conterra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33425-ARIN

OrgDNSHandle: ADMIN8059-ARIN
OrgDNSName:   Administrative
OrgDNSPhone:  +1-800-634-1374 
OrgDNSEmail:  IPAdmin@conterra.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8059-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.180.49.0/24
origin:         AS12089
descr:          NC
mnt-by:         MAINT-AS12089
changed:        maiken@conterra.com 20230228  #13:11:52Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.60.0/24
descr:          CUB-NCAROLINA
origin:         AS12089
mnt-by:         MAINT-AS12089
changed:        dbrooks@conterra.com 20190627
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.61.0/24
descr:          CUB-NCAROLINA
origin:         AS12089
mnt-by:         MAINT-AS12089
changed:        dbrooks@conterra.com 20190627
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.62.0/24
descr:          CUB-NCAROLINA
origin:         AS12089
mnt-by:         MAINT-AS12089
changed:        dbrooks@conterra.com 20190627
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.180.63.0/24
descr:          CUB-NCAROLINA
origin:         AS12089
mnt-by:         MAINT-AS12089
changed:        dbrooks@conterra.com 20190627
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.250.88.0/22
origin:         AS12089
descr:          Proxy Entry for Conterra
admin-c:        NOCCO23-ARIN
tech-c:         NOCCO23-ARIN
mnt-by:         MAINT-AS12089
changed:        elux@conterra.com 20201203
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.168.0/22
descr:          Broadplex-208.77.168.0/22
origin:         AS12089
mnt-by:         MAINT-AS31863
changed:        william@dacentec.com 20120624  #08:06:27Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.168.0/22
descr:          route for broadplex
tech-c:         RD-LEVEL3
origin:         AS12089
mnt-by:         BROADPLEX-MNT
changed:        bgp-admin@broadplex.net 20070511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.45.28.0/24
origin:         AS12089
admin-c:        ADMIN8059-ARIN
tech-c:         TECH1322-ARIN
mnt-by:         MAINT-AS12089
changed:        maiken@conterra.com 20240522 # 1547Z
source:         RADB
last-modified:  2024-05-22T15:47:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.45.29.0/24
origin:         AS12089
admin-c:        ADMIN8059-ARIN
tech-c:         TECH1322-ARIN
mnt-by:         MAINT-AS12089
changed:        maiken@conterra.com 20240522 # 1549Z
source:         RADB
last-modified:  2024-05-22T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.45.30.0/24
origin:         AS12089
admin-c:        ADMIN8059-ARIN
tech-c:         TECH1322-ARIN
mnt-by:         MAINT-AS12089
changed:        maiken@conterra.com 20240522 # 1550Z
source:         RADB
last-modified:  2024-05-22T15:50:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.45.31.0/24
origin:         AS12089
admin-c:        ADMIN8059-ARIN
tech-c:         TECH1322-ARIN
mnt-by:         MAINT-AS12089
changed:        maiken@conterra.com 20240522 # 1551Z
source:         RADB
last-modified:  2024-05-22T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


