% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17729'

% Abuse contact for 'AS17729' is 'info@fabnet.in'

aut-num:        AS17729
as-name:        BTDPL-AS-AP
descr:          Balaji Teleworks Development Pvt Ltd
country:        IN
org:            ORG-BTDP1-AP
admin-c:        BTDP1-AP
tech-c:         BTDP1-AP
abuse-c:        AB1222-AP
mnt-lower:      MAINT-BTDPL-IN
mnt-routes:     MAINT-BTDPL-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-BTDPL-IN
last-modified:  2020-09-23T04:23:28Z
source:         APNIC

irt:            IRT-BTDPL-IN
address:        E2-4, The Meridian, GP BLock Sector 5, Kolkata West Bengal 700091
e-mail:         info@fabnet.in
abuse-mailbox:  info@fabnet.in
admin-c:        ME204-AP
tech-c:         ME204-AP
auth:           # Filtered
remarks:        info@fabnet.in was validated on 2025-08-08
mnt-by:         MAINT-BTDPL-IN
last-modified:  2025-08-08T07:21:25Z
source:         APNIC

organisation:   ORG-BTDP1-AP
org-name:       Balaji Teleworks Development Pvt Ltd
org-type:       LIR
country:        IN
address:        E2-4 12th Floor, The Meridian, GP BLock, Sector 5
phone:          +919831181998
e-mail:         info@fabnet.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-31T13:06:08Z
source:         APNIC

role:           ABUSE BTDPLIN
country:        ZZ
address:        E2-4, The Meridian, GP BLock Sector 5, Kolkata West Bengal 700091
phone:          +000000000
e-mail:         info@fabnet.in
admin-c:        ME204-AP
tech-c:         ME204-AP
nic-hdl:        AB1222-AP
remarks:        Generated from irt object IRT-BTDPL-IN
remarks:        info@fabnet.in was validated on 2025-08-08
abuse-mailbox:  info@fabnet.in
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T07:21:57Z
source:         APNIC

role:           Balaji Teleworks Development Pvt Ltd administrator
address:        E2-4 12th Floor, The Meridian, GP BLock, Sector 5
country:        IN
phone:          +9140930000
e-mail:         expert@fabnet.in
admin-c:        ME204-AP
tech-c:         ME204-AP
nic-hdl:        BTDP1-AP
mnt-by:         MAINT-BTDPL-IN
last-modified:  2022-06-21T12:22:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.31.206.0/23
descr:          Proxy-registered route object
origin:         AS17729
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.34.166.0/24
descr:          Proxy-registered route object
origin:         AS17729
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.220.60.0/22
descr:          Legion Internet (134162)
origin:         AS17729
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        cdry@connect.com.au 20020110
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


