
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6307
ASName:         AMERICAN-EXPRESS
ASHandle:       AS6307
RegDate:        1996-02-29
Updated:        1996-02-29    
Ref:            https://rdap.arin.net/registry/autnum/6307


OrgName:        American Express Company
OrgId:          AMERIC
Address:        19640 N. 31st Ave.
City:           Phoenix
StateProv:      AZ
PostalCode:     85027
Country:        US
RegDate:        1989-11-06
Updated:        2022-04-20
Ref:            https://rdap.arin.net/registry/entity/AMERIC


OrgAbuseHandle: AESOC-ARIN
OrgAbuseName:   American Express Security Operations Center
OrgAbusePhone:  +1-602-766-1095 
OrgAbuseEmail:  soc@aexp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AESOC-ARIN

OrgTechHandle: LDA92-ARIN
OrgTechName:   Alfaro, Luis  Diego
OrgTechPhone:  +1-602-766-4746 
OrgTechEmail:  luis.d.alfaro@aexp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LDA92-ARIN

RTechHandle: KE158-ARIN
RTechName:   Easley, Kevin 
RTechPhone:  +1-602-492-2616 
RTechEmail:  keasley@amex-trs.com
RTechRef:    https://rdap.arin.net/registry/entity/KE158-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.10.219.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.100.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.100.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.101.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.102.0/24
