
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4050
ASName:         OMNINET-PRI-AS
ASHandle:       AS4050
RegDate:        1994-11-22
Updated:        2023-10-30    
Ref:            https://rdap.arin.net/registry/autnum/4050


OrgName:        OMNINET COMMUNICATIONS
OrgId:          OCS-1-Z
Address:        P.O. Box 300481
City:           Houston
StateProv:      TX
PostalCode:     77230-0481
Country:        US
RegDate:        2023-10-25
Updated:        2023-10-25
Ref:            https://rdap.arin.net/registry/entity/OCS-1-Z


OrgTechHandle: SB98-ARIN
OrgTechName:   Barber, Stan O
OrgTechPhone:  +1-832-305-5655 
OrgTechEmail:  sob@academ.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SB98-ARIN

OrgAbuseHandle: SB98-ARIN
OrgAbuseName:   Barber, Stan O
OrgAbusePhone:  +1-832-305-5655 
OrgAbuseEmail:  sob@academ.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB98-ARIN

RTechHandle: SB98-ARIN
RTechName:   Barber, Stan O
RTechPhone:  +1-832-305-5655 
RTechEmail:  sob@academ.com
RTechRef:    https://rdap.arin.net/registry/entity/SB98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.103.5.0/24
descr:          Academ
origin:         AS4050
notify:         hostmaster@academ.com
mnt-by:         MAINT-ACADEM
changed:        sob@academ.com 20091107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.198.0/24
descr:          Academ
origin:         AS4050
notify:         hostmaster@academ.com
mnt-by:         MAINT-ACADEM
changed:        sob@academ.com 20091107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.249.0/24
descr:          Academ
origin:         AS4050
notify:         hostmaster@academ.com
mnt-by:         MAINT-ACADEM
changed:        sob@academ.com 20030828
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.162.0/24
descr:          Academ
origin:         AS4050
notify:         hostmaster@academ.com
mnt-by:         MAINT-ACADEM
changed:        sob@academ.com 20091107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:82::/48
descr:          Academ Consulting Services
origin:         AS4050
notify:         hostmaster@academ.com
mnt-by:         MAINT-ACADEM
changed:        sob@academ.com 20100912
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


