
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12277
ASName:         SSC-299-12277
ASHandle:       AS12277
RegDate:        2005-02-25
Updated:        2017-07-13    
Ref:            https://rdap.arin.net/registry/autnum/12277


OrgName:        Shared Services Canada
OrgId:          SSC-299
Address:        434 Queen Street
Address:        PO Box 9808 STN T CSC
City:           Ottawa
StateProv:      ON
PostalCode:     K1G 4A8
Country:        CA
RegDate:        2013-11-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SSC-299


OrgNOCHandle: GEEMI-ARIN
OrgNOCName:   Gee, Michel 
OrgNOCPhone:  +1-613-218-1124 
OrgNOCEmail:  michel.gee@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgTechHandle: HOSTM227-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-613-218-1124 
OrgTechEmail:  michel.gee@ssc-spc.gc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN

OrgAbuseHandle: SAUND92-ARIN
OrgAbuseName:   Saunders, Michelle 
OrgAbusePhone:  +1-613-301-0722 
OrgAbuseEmail:  michelle.saunders@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgNOCHandle: SAUND92-ARIN
OrgNOCName:   Saunders, Michelle 
OrgNOCPhone:  +1-613-301-0722 
OrgNOCEmail:  michelle.saunders@ssc-spc.gc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/SAUND92-ARIN

OrgAbuseHandle: GEEMI-ARIN
OrgAbuseName:   Gee, Michel 
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GEEMI-ARIN

OrgAbuseHandle: HOSTM227-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-613-218-1124 
OrgAbuseEmail:  michel.gee@ssc-spc.gc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.208.96.0/20
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes (Recon Networks)
notify:         radb@omni-host.net
mnt-by:         MAINT-NIXC
changed:        asu@asu.net 20030307
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.20.64.0/19
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer and Internal Routes.
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020529
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.20.80.0/21
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes - Recon Networks
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020608
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.20.80.0/22
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes - Recon Networks
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.20.84.0/22
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes - Recon Networks
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020623
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.20.88.0/22
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes - Recon Networks
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020813
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.137.189.0/24
descr:          NIXC Routes
origin:         AS12277
remarks:        Internal Routes.
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020109
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.205.88.0/21
descr:          Omni HOsting, LLC
origin:         AS12277
remarks:        Customer and Internal Routes.
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020530
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.205.92.0/24
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Omni Hosting Interface and Loopback Routes
notify:         radb@nixc.net
mnt-by:         MAINT-NIXC
changed:        darrinw@nixc.net 20020725
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

