% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6714'

% Abuse contact for 'AS6714' is 'abuse-b2b@t-mobile.pl'

aut-num:        AS6714
as-name:        TMPL
descr:          ul. Marynarska 12
descr:          02-674 Warsaw, Poland
org:            ORG-ITP1-RIPE
admin-c:        Pa5691-RIPE
tech-c:         Po1778-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS12912-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-03-23T13:36:33Z
source:         RIPE # Filtered

organisation:   ORG-ITP1-RIPE
org-name:       T-Mobile Polska S.A.
country:        PL
org-type:       LIR
address:        Marynarska 12
address:        02-674
address:        Warszawa
address:        POLAND
phone:          +48604604604
abuse-c:        AR16414-RIPE
mnt-ref:        AS8246-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8246-MNT
admin-c:        Pa5691-RIPE
created:        2004-04-17T11:47:30Z
last-modified:  2025-01-09T11:34:41Z
source:         RIPE # Filtered

role:           T-mobile.pl admins
address:        T-Mobile Polska S.A.
address:        Marynarska 12
address:        02-674 Warszawa
address:        POLAND
admin-c:        GG16861-RIPE
admin-c:        DM34633-RIPE
abuse-mailbox:  abuse@t-mobile.pl
mnt-by:         AS12912-MNT
tech-c:         GG16861-RIPE
nic-hdl:        Pa5691-RIPE
created:        2011-01-14T07:15:13Z
last-modified:  2025-01-09T10:27:29Z
source:         RIPE # Filtered

role:           T-Mobile.pl operations
address:        T-Mobile Polska S.A.
address:        Marynarska 12
address:        02-674 Warszawa
address:        POLAND
mnt-by:         AS12912-MNT
abuse-mailbox:  abuse@t-mobile.pl
admin-c:        GG16861-RIPE
admin-c:        DM34633-RIPE
tech-c:         GG16861-RIPE
tech-c:         DM34633-RIPE
nic-hdl:        Po1778-RIPE
created:        2011-01-14T07:18:23Z
last-modified:  2025-01-09T10:27:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.142.216.0/21
descr:          Proxy-registered route object
origin:         AS6714
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


