
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8088
ASName:         SRTNET
ASHandle:       AS8088
RegDate:        1997-04-07
Updated:        1997-04-07    
Ref:            https://rdap.arin.net/registry/autnum/8088


OrgName:        SRT ENTERPRISES
OrgId:          SRTENT
Address:        200 SHADY LANE
City:           PHILIPSBURG
StateProv:      PA
PostalCode:     16866
Country:        US
RegDate:        1997-04-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SRTENT


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DB1208-ARIN
RTechName:   Bezilla, Daniel B.
RTechPhone:  +1-814-343-1010 
RTechEmail:  dan@bezilla.net
RTechRef:    https://rdap.arin.net/registry/entity/DB1208-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


