
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15230
ASName:         WARREN-GENERAL-HOSPITAL
ASHandle:       AS15230
RegDate:        2019-01-11
Updated:        2019-01-11    
Ref:            https://rdap.arin.net/registry/autnum/15230


OrgName:        Warren General Hospital
OrgId:          WGH-8
Address:        2 W Crescent Park
City:           Warren
StateProv:      PA
PostalCode:     16365
Country:        US
RegDate:        2017-11-27
Updated:        2017-11-27
Comment:        http://www.wgh.org
Ref:            https://rdap.arin.net/registry/entity/WGH-8


OrgAbuseHandle: DUNHA38-ARIN
OrgAbuseName:   Dunham, Mark 
OrgAbusePhone:  +1-814-723-3300 
OrgAbuseEmail:  wghtech@wgh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUNHA38-ARIN

OrgNOCHandle: DUNHA38-ARIN
OrgNOCName:   Dunham, Mark 
OrgNOCPhone:  +1-814-723-3300 
OrgNOCEmail:  wghtech@wgh.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/DUNHA38-ARIN

OrgTechHandle: DUNHA38-ARIN
OrgTechName:   Dunham, Mark 
OrgTechPhone:  +1-814-723-3300 
OrgTechEmail:  wghtech@wgh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DUNHA38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.76.157.0/24
descr:          Zito Networks
origin:         AS15230
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


