
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3917 - 3918
ASName:         RIPE-ASNBLOCK-3917
ASHandle:       AS3917
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3917

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3917 - AS3918'

as-block:       AS3917 - AS3918
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:20Z
last-modified:  2018-11-22T15:27:20Z
source:         RIPE

% Information related to 'AS3917'

% Abuse contact for 'AS3917' is 'abuse@shell.com'

aut-num:        AS3917
as-name:        SHELL-3917
org:            ORG-SA43-RIPE
descr:          Shell Information Technology International B.V. Dokter van Zeelandstraat 1 2265 BD Leidschendam the Netherlands
admin-c:        SHEL1-RIPE
tech-c:         SHEL1-RIPE
status:         LEGACY
mnt-by:         SHELL-MNT
created:        2002-08-21T16:12:20Z
last-modified:  2024-11-13T16:28:59Z
source:         RIPE # Filtered
import:         from AS8386 action pref=100; accept ANY
export:         to AS8386 announce AS3917
import:         from AS15525 action pref=100; accept ANY
export:         to AS15525 announce AS3917
import:         from AS702 action pref=100; accept ANY
export:         to AS702 announce AS3917
import:         from AS5400 action pref=100; accept ANY
export:         to AS5400 announce AS3917

organisation:   ORG-SA43-RIPE
org-name:       Shell Information Technology International B.V.
country:        NL
org-type:       LIR
address:        150 N. Dairy Ashford
address:        77079
address:        Houston
address:        UNITED STATES
phone:          +31703778911
fax-no:         +31703777070
abuse-c:        AR16272-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SHELL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SHELL-MNT
admin-c:        DT9797-RIPE
admin-c:        WM3649-RIPE
created:        2004-04-17T11:43:13Z
last-modified:  2024-08-20T14:46:16Z
source:         RIPE # Filtered

role:           Shell RIPE Admin
address:        Shell Information Technology International B.V.
address:        Carel van Bylandtlaan 23
address:        2596 HR The Hague
address:        The Netherlands
phone:          +31 70 377 8911
fax-no:         +31 70 377 7070
admin-c:        DT9797-RIPE
admin-c:        WM3649-RIPE
tech-c:         DT9797-RIPE
tech-c:         WM3649-RIPE
nic-hdl:        SHEL1-RIPE
mnt-by:         SHELL-MNT
remarks:        SHELL RIPE Database maintainers --------------------------------- Please send abuse reports to abuse@shell.com ---------------------------------
created:        2002-10-09T20:22:31Z
last-modified:  2024-08-20T14:37:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          134.145.73.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-04-30T09:50:34Z
last-modified:  2019-04-30T09:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.145.75.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-04-30T09:51:11Z
last-modified:  2019-04-30T09:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.145.188.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-04-30T08:20:41Z
last-modified:  2019-04-30T08:20:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.145.189.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-04-30T08:21:10Z
last-modified:  2019-04-30T08:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.145.194.0/23
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-04-30T08:20:00Z
last-modified:  2019-04-30T08:20:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.0.0/16
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.0.0/21
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.11.0/24
origin:         AS3917
descr:          route used by Shell Dubai
mnt-by:         SHELL-MNT
created:        2021-08-25T10:21:29Z
last-modified:  2021-08-25T10:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.13.0/24
origin:         AS3917
descr:          Used by BT, Proxy-registered route object
mnt-by:         SHELL-MNT
created:        2020-01-27T12:43:32Z
last-modified:  2020-01-27T12:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
