
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17300
ASName:         ISM-CANADA
ASHandle:       AS17300
RegDate:        2018-12-07
Updated:        2018-12-07    
Ref:            https://rdap.arin.net/registry/autnum/17300


OrgName:        ISM Canada
OrgId:          IISR
Address:        1 Research Drive
City:           Regina
StateProv:      SK
PostalCode:     S4S 7H1
Country:        CA
RegDate:        1993-11-22
Updated:        2018-11-27
Ref:            https://rdap.arin.net/registry/entity/IISR


OrgTechHandle: NCC39-ARIN
OrgTechName:   NCC
OrgTechPhone:  +1-306-751-8463 
OrgTechEmail:  ism.ncc@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NCC39-ARIN

OrgAbuseHandle: NCC39-ARIN
OrgAbuseName:   NCC
OrgAbusePhone:  +1-306-751-8463 
OrgAbuseEmail:  ism.ncc@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NCC39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.169.109.0/24
origin:         AS17300
descr:          Proxy Addition
remarks:        Added by FlexNetworks on behalf of the customer.
notify:         ipadmin@bhtelecom.ca
mnt-by:         MAINT-AS19523
changed:        jay.mcmaster@bhtelecom.ca 20241123 # 18:27 GMT
source:         RADB
last-modified:  2024-11-23T18:27:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.110.0/23
origin:         AS17300
descr:          Proxy Addition
remarks:        Added by FlexNetworks on behalf of customer.
notify:         ipadmin@bhtelecom.ca
mnt-by:         MAINT-AS19523
changed:        jay.mcmaster@bhtelecom.ca 20250304 # 19:38 GMT
source:         RADB
last-modified:  2025-03-04T19:38:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.110.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS17300
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200707
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.111.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS17300
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20201117
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


