
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21794
ASName:         AMEREN-AS2
ASHandle:       AS21794
RegDate:        2001-06-21
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/21794


OrgName:        Ameren Corp.
OrgId:          AMEREN-2
Address:        1901 Chouteau Ave.
City:           St. Louis
StateProv:      MO
PostalCode:     63103
Country:        US
RegDate:        2002-02-21
Updated:        2013-02-06
Ref:            https://rdap.arin.net/registry/entity/AMEREN-2


OrgAbuseHandle: AIR5-ARIN
OrgAbuseName:   Ameren Internet Registry
OrgAbusePhone:  +1-314-554-3883 
OrgAbuseEmail:  arin@ameren.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AIR5-ARIN

OrgAbuseHandle: NOC2020-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-314-206-0662 
OrgAbuseEmail:  noc@ameren.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2020-ARIN

OrgNOCHandle: NOC2020-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-314-206-0662 
OrgNOCEmail:  noc@ameren.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2020-ARIN

OrgTechHandle: AIR5-ARIN
OrgTechName:   Ameren Internet Registry
OrgTechPhone:  +1-314-554-3883 
OrgTechEmail:  arin@ameren.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AIR5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.104.244.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.96.0/24
descr:          Proxy fbo Ameren Services(AS21794)
origin:         AS21794
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150902
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.97.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.98.0/24
descr:          Proxy fbo Ameren Services(AS21794)
origin:         AS21794
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150902
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.215.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.216.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.133.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.0.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.1.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.2.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.3.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.4.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.5.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.6.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.7.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.8.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.9.0/24
descr:          RR-RC-AMEREN-Central
origin:         AS21794
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20211210
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


