% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16024'

% Abuse contact for 'AS16024' is 'noc@gelsen-net.de'

aut-num:        AS16024
org:            ORG-GKm1-RIPE
as-name:        GELSEN-NET
descr:          Willy-Brandt-Allee 26
descr:          D-45891 Gelsenkirchen
descr:          Germany
remarks:        ----------------------------------------
remarks:        ***IPv4***
remarks:        ----------------------------------------
import:         from AS3209 accept ANY
import:         from AS12329 accept ANY
import:         from AS15763 accept ANY
import:         from AS6695 accept ANY
import:         from AS56890 accept ANY
import:         from AS43252 accept ANY
import:         from AS47228 accept ANY
import:         from AS8391 accept ANY
import:         from AS35227 accept AS35227
import:         from AS1273 accept ANY
import:         from AS212587 accept AS212587
import:         from AS57891 accept ANY
import:         from AS6939 accept ANY
export:         to AS3209 announce AS-GELSEN-NET
export:         to AS6695 announce AS-GELSEN-NET
export:         to AS56890 announce AS-GELSEN-NET
export:         to AS43252 announce AS-GELSEN-NET
export:         to AS47228 announce AS-GELSEN-NET
export:         to AS12329 announce ANY
export:         to AS15763 announce ANY
export:         to AS8391 announce AS-GELSEN-NET
export:         to AS35227 announce ANY
export:         to AS1273 announce AS-GELSEN-NET
export:         to AS212587 announce ANY
export:         to AS57891 announce AS-GELSEN-NET
export:         to AS6939 announce AS-GELSEN-NET
remarks:        ----------------------------------------
remarks:        ***IPv6***
remarks:        ----------------------------------------
mp-import:      afi ipv6.unicast from AS6695 accept ANY
mp-import:      afi ipv6.unicast from AS56890 accept ANY
mp-import:      afi ipv6.unicast from AS43252 accept ANY
mp-import:      afi ipv6.unicast from AS47228 accept ANY
mp-import:      afi ipv6.unicast from AS12329 accept ANY
mp-import:      afi ipv6.unicast from AS15763 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS3209 accept ANY
mp-import:      afi ipv6.unicast from AS8391 accept ANY
mp-import:      afi ipv6.unicast from AS35227 accept AS35227
mp-import:      afi ipv6.unicast from AS1273 accept ANY
mp-import:      afi ipv6.unicast from AS212587 accept AS212587
mp-import:      afi ipv6.unicast from AS57891 accept ANY
mp-export:      afi ipv6.unicast to AS6695 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS56890 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS43252 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS47228 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS12329 announce ANY
mp-export:      afi ipv6.unicast to AS15763 announce ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS3209 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS8391 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS35227 announce ANY
mp-export:      afi ipv6.unicast to AS1273 announce AS-GELSEN-NET
mp-export:      afi ipv6.unicast to AS212587 announce ANY
mp-export:      afi ipv6.unicast to AS57891 announce AS-GELSEN-NET
admin-c:        MB50825-RIPE
tech-c:         GR2386-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GR2386-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-13T17:20:02Z
source:         RIPE

organisation:   ORG-GKm1-RIPE
org-name:       GELSEN-NET Kommunikationsgesellschaft mbH
country:        DE
org-type:       LIR
address:        Willy-Brandt-Allee 26
address:        45891
address:        Gelsenkirchen
address:        GERMANY
phone:          +49 209 702 0
