
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15165
ASName:         MTC-LRCOMMUNICATIONS
ASHandle:       AS15165
RegDate:        2011-06-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15165


OrgName:        Mutual Telephone Company
OrgId:          MT-4
Address:        365 Main St.
City:           Little River
StateProv:      KS
PostalCode:     67457
Country:        US
RegDate:        2011-02-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MT-4


OrgAbuseHandle: NOC33301-ARIN
OrgAbuseName:   noc
OrgAbusePhone:  +1-620-897-6200 
OrgAbuseEmail:  noc@mtc4me.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33301-ARIN

OrgNOCHandle: NOC33301-ARIN
OrgNOCName:   noc
OrgNOCPhone:  +1-620-897-6200 
OrgNOCEmail:  noc@mtc4me.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33301-ARIN

OrgTechHandle: NOC33301-ARIN
OrgTechName:   noc
OrgTechPhone:  +1-620-897-6200 
OrgTechEmail:  noc@mtc4me.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33301-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.115.144.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15165
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.144.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.145.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.146.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.115.156.0/24
