% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6812'

% Abuse contact for 'AS6812' is 'ripe_abuse@dell.com'

aut-num:        AS6812
as-name:        VS-VGN-EMEA
org:            ORG-EISI2-RIPE
import:         from AS174 accept ANY
export:         to AS174 announce AS6812:RS-EU1
import:         from AS3356 accept ANY
export:         to AS3356 announce AS6812:RS-EU1
import:         from AS6461 accept ANY
export:         to AS6461 announce AS6812:RS-EU1
admin-c:        AL10798-RIPE
admin-c:        BM8630-RIPE
tech-c:         AL10798-RIPE
tech-c:         BM8630-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DELL-EMEA
created:        2015-10-22T14:22:32Z
last-modified:  2023-12-12T12:59:17Z
source:         RIPE

organisation:   ORG-EISI2-RIPE
org-name:       EMC Information Systems International PUC
country:        IE
org-type:       LIR
address:        228 South Street
address:        01748
address:        Hopkinton
address:        UNITED STATES
phone:          +0115088987775
phone:          +0115088986926
fax-no:         +0115088984494
abuse-c:        RA7034-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DELL-EMEA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DELL-EMEA
created:        2012-10-12T08:28:30Z
last-modified:  2023-12-12T14:51:29Z
source:         RIPE # Filtered

person:         Alan Lund
address:        228 South Street
address:        Hopkinton, Massachusetts
address:        01748
address:        USA
phone:          +011-508-898-6926
nic-hdl:        AL10798-RIPE
mnt-by:         alund
created:        2013-03-26T12:27:33Z
last-modified:  2021-10-18T13:46:45Z
source:         RIPE # Filtered

person:         Brad Mertz
address:        13197 Frontrunner Blvd, Draper, UT 84020 USA
phone:          +011-385-557-3100
nic-hdl:        BM8630-RIPE
mnt-by:         BMERTZ
created:        2015-09-15T17:17:23Z
last-modified:  2018-03-06T17:22:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          147.178.192.0/18
descr:          VGN Aggregate
origin:         AS6812
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T20:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.192.0/19
descr:          VGN US / EU
origin:         AS6812
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T20:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.208.0/20
origin:         AS6812
mnt-by:         BMERTZ
created:        2017-10-10T00:06:25Z
last-modified:  2018-09-04T18:57:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.208.0/20
descr:          DECHO SNOA EU
origin:         AS6812
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T20:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.208.0/22
descr:          VIRTUSTREAM-EU - FRNK01
origin:         AS6812
mnt-by:         BMERTZ
created:        2017-10-10T00:13:48Z
last-modified:  2018-09-27T19:00:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
