
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3603
ASName:         LACNIC-3603
ASHandle:       AS3603
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3603

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:45:56 (-03 -03:00)

aut-num:     AS3603
owner:       University de Los Andes
ownerid:     CO-ULAN5-LACNIC
responsible: Direccion de Tecnologías de Información
address:     Cra. 1, 18a, 10
address:     00000 - Bogota - dc
country:     CO
phone:       +57  13394949 [3333]
owner-c:     RIP7
routing-c:   RIP7
abuse-c:     RIP7
created:     19940518
changed:     20080923
inetnum:     157.253.0.0/16

nic-hdl:     RIP7
person:      Luis Alejandro Rojas
e-mail:      ja.pulido@uniandes.edu.co
address:     Carrera 1 # 18a -10, 18a, 10
address:     00000 - Bogota - dc
country:     CO
phone:       +57  6013394949 [4715]
created:     20080808
changed:     20230725

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          157.253.0.0/16
descr:          LACNIC generated route for University de Los Andes
origin:         AS3603
remarks:        LACNIC generated route for University de Los Andes
remarks:        maxLength 24
mnt-by:         MNT-CO-ULAN5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          157.253.0.0/16
origin:         AS3603
descr:          Clientes ETB: UNIANDES
mnt-by:         MAINT-AS19429
changed:        backbonedatos@etb.com.co 20190411  #21:23:09Z
source:         RADB
last-modified:  2023-11-13T15:56:03Z
rpki-ov-state:  valid

route6:         2800:2d0::/32
descr:          LACNIC generated route6 for University de Los Andes
origin:         AS3603
remarks:        LACNIC generated route6 for University de Los Andes
remarks:        maxLength 32
mnt-by:         MNT-CO-ULAN5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


