
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3710
ASName:         REALM-AS
ASHandle:       AS3710
RegDate:        1994-07-18
Updated:        1994-07-18    
Ref:            https://rdap.arin.net/registry/autnum/3710


OrgName:        Realm Corporation
OrgId:          REALMC-1
Address:        3990 Westerly Place Suite 290
City:           Newport Beach
StateProv:      CA
PostalCode:     92660
Country:        US
RegDate:        1994-07-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/REALMC-1


OrgAbuseHandle: MV39-ARIN
OrgAbuseName:   Voss, Mike 
OrgAbusePhone:  +1-310-226-6961 
OrgAbuseEmail:  voss@athand.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MV39-ARIN

OrgTechHandle: MV39-ARIN
OrgTechName:   Voss, Mike 
OrgTechPhone:  +1-310-226-6961 
OrgTechEmail:  voss@athand.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MV39-ARIN

RTechHandle: MV39-ARIN
RTechName:   Voss, Mike 
RTechPhone:  +1-310-226-6961 
RTechEmail:  voss@athand.com
RTechRef:    https://rdap.arin.net/registry/entity/MV39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


