
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10991
ASName:         CAPGE-HOSTING-MRO
ASHandle:       AS10991
RegDate:        2006-10-17
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/10991


OrgName:        Capgemini U.S. LLC
OrgId:          CUL-20
Address:        4675 E. Cotton Center Blvd, Suite 167
City:           Phoenix
StateProv:      AZ
PostalCode:     85040
Country:        US
RegDate:        2012-01-17
Updated:        2018-03-14
Ref:            https://rdap.arin.net/registry/entity/CUL-20


OrgTechHandle: BHJ1-ARIN
OrgTechName:   Jones, Brian H.
OrgTechPhone:  +1-281-220-5018 
OrgTechEmail:  brian.jones@capgemini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BHJ1-ARIN

OrgAbuseHandle: KNS1-ARIN
OrgAbuseName:   KCSC Network Services
OrgAbusePhone:  +1-972-556-7000 
OrgAbuseEmail:  igoarinmanagement.nar@capgemini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KNS1-ARIN

OrgTechHandle: KNS1-ARIN
OrgTechName:   KCSC Network Services
OrgTechPhone:  +1-972-556-7000 
OrgTechEmail:  igoarinmanagement.nar@capgemini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KNS1-ARIN

OrgAbuseHandle: BHJ1-ARIN
OrgAbuseName:   Jones, Brian H.
OrgAbusePhone:  +1-281-220-5018 
OrgAbuseEmail:  brian.jones@capgemini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BHJ1-ARIN

OrgTechHandle: BOWEN10-ARIN
OrgTechName:   Bowen, Kevin 
OrgTechPhone:  +1-508-573-1991 
OrgTechEmail:  kevin.bowen@capgemini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOWEN10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.113.70.0/24
origin:         AS10991
mnt-by:         CAP1-MNT
created:        2020-02-05T14:30:47Z
last-modified:  2020-02-05T14:30:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.200.0/24
descr:          Capgemini
origin:         AS10991
mnt-by:         RESILANS-MNT
created:        2019-07-20T12:38:16Z
last-modified:  2019-07-20T12:38:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.176.201.0/24
descr:          Capgemini
origin:         AS10991
mnt-by:         RESILANS-MNT
created:        2019-07-20T12:38:17Z
last-modified:  2019-07-20T12:38:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.176.202.0/24
descr:          Capgemini
origin:         AS10991
mnt-by:         RESILANS-MNT
created:        2019-07-20T12:38:18Z
last-modified:  2019-07-20T12:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.176.203.0/24
descr:          Capgemini
origin:         AS10991
mnt-by:         RESILANS-MNT
created:        2019-07-20T12:38:18Z
last-modified:  2019-07-20T12:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


