
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11629
ASName:         AVEPOINT-INC-AOS
ASHandle:       AS11629
RegDate:        2025-01-27
Updated:        2025-01-27
Comment:        AvePoint Online Services    
Ref:            https://rdap.arin.net/registry/autnum/11629


OrgName:        AvePoint, Inc.
OrgId:          AVEPO
Address:        525 Washington Blvd
Address:        Ste 1400
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        2024-11-27
Updated:        2024-12-11
Ref:            https://rdap.arin.net/registry/entity/AVEPO


OrgAbuseHandle: THAIJ12-ARIN
OrgAbuseName:   Thai, Jonathan 
OrgAbusePhone:  +1-201-793-1111 
OrgAbuseEmail:  Jonathan.Thai@avepoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THAIJ12-ARIN

OrgTechHandle: THAIJ12-ARIN
OrgTechName:   Thai, Jonathan 
OrgTechPhone:  +1-201-793-1111 
OrgTechEmail:  Jonathan.Thai@avepoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THAIJ12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


