% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8637'

% Abuse contact for 'AS8637' is 'abuse@spainwisp.com'

aut-num:        AS8637
as-name:        SPAINWISP
descr:          SpainWISP, S.L.
descr:          ASN / AUT-NUM
org:            ORG-SS953-RIPE
remarks:        ======================================
remarks:        --------------------------------------
remarks:        ********* TRANSIT PROVIDERS **********
remarks:        --------------------------------------
remarks:        =============== LEVEL-3 ==============
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-SPAINWISPCORE
remarks:        ================ TELIA ===============
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SPAINWISPCORE
remarks:        ================ COGENT ==============
import:         from AS174 accept ANY
export:         to AS174 announce AS-SPAINWISPCORE
remarks:        ======================================
remarks:        --------------------------------------
remarks:        *************** MEMBERS **************
remarks:        --------------------------------------
remarks:        =============== BORECOM ==============
import:         from AS62412 accept AS-Borecom-Innova
export:         to AS62412 announce ANY
remarks:        =============== TELFY ================
import:         from AS42947 accept AS-SKYNETLINK
export:         to AS42947 announce ANY
remarks:        =============== CONRED ===============
import:         from AS205262 accept AS-CONRED-TRANSIT
export:         to AS205262 announce ANY
remarks:        ============== CLOUDWIFI =============
import:         from AS202913 accept as-cloudwifi
export:         to AS202913 announce ANY
remarks:        ============== CONECTA-3 =============
import:         from AS200810 accept as-Conecta3
export:         to AS200810 announce ANY
remarks:        ============ IWI TELECOM =============
import:         from AS205823 accept AS-IwiTelecom-ASSET
export:         to AS205823 announce ANY
remarks:        ============ AGO TELECOM =============
import:         from AS61408 accept AS-SET-AGO
export:         to AS61408 announce ANY
remarks:        ============== IB-RED ================
import:         from AS200064 accept AS-ib-red
export:         to AS200064 announce ANY
remarks:        ================ WGR =================
import:         from AS203187 accept AS-WGR
export:         to AS203187 announce ANY
remarks:        =============== JEYCA ================
import:         from AS207174 accept AS-JEYCA
export:         to AS207174 announce ANY
remarks:        ============== BIARTEL ===============
import:         from AS202205 accept AS-CONECTA3
export:         to AS202205 announce ANY
remarks:        ============== MOVITEL ===============
import:         from AS204581 accept AS-CONECTA3
export:         to AS204581 announce ANY
remarks:        ============== ANDAMUR ===============
import:         from AS211262 accept AS-SET-ANDAMUR
export:         to AS211262 announce ANY
remarks:        =============== NIXUS ================
import:         from AS196816 accept AS-NIXUS-BACKBONE
export:         to AS196816 announce ANY
remarks:        =============== SISTEC ================
import:         from AS198454 accept AS-SISTEC-BACKBONE
export:         to AS198454 announce ANY
remarks:        =============== EXCOM ================
import:         from AS34471 accept AS-EXCOM
export:         to AS34471 announce ANY
remarks:        =============== MIBIT ================
import:         from AS202352 accept AS-MIBIT
export:         to AS202352 announce ANY
remarks:        =============== YUFLY ================
import:         from AS198697 accept AS198697
export:         to AS198697 announce ANY
remarks:        ================= SCIP ===============
import:         from AS57910 accept AS-SCIP
export:         to AS57910 announce ANY
remarks:        ============ VIRTUALIZAME ============
import:         from AS214123 accept AS214123:AS-SET-VIRTUALIZAME
export:         to AS214123 announce ANY
remarks:        ================ VAECOM ==============
import:         from AS59723 accept AS-VAECOM-TRANSIT
export:         to AS59723 announce ANY
remarks:        --------------------------------------
remarks:        ======================================
remarks:        --------------------------------------
remarks:        For peering SpainWISP is present at:
remarks:        - INTERXION MAD1 CPD: C/ Albasanz, 71 (Madrid) SPAIN
remarks:        - DE-CIX Madrid
remarks:        - DE-CIX Frankfurt
remarks:        - AMS-IX Amsterdam
remarks:        - LINX London
remarks:        - IXPlay Madrid
