
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15161
ASName:         STRADLEY
ASHandle:       AS15161
RegDate:        2000-03-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15161


OrgName:        Stradley Ronon Stevens & Young, LLP
OrgId:          SRSYL
Address:        2600 One Commerce Square
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        2000-03-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SRSYL


OrgTechHandle: TUMOL-ARIN
OrgTechName:   Tumolo, Michael 
OrgTechPhone:  +1-484-323-1352 
OrgTechEmail:  mtumolo@stradley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TUMOL-ARIN

OrgAbuseHandle: TUMOL-ARIN
OrgAbuseName:   Tumolo, Michael 
OrgAbusePhone:  +1-484-323-1352 
OrgAbuseEmail:  mtumolo@stradley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TUMOL-ARIN

RTechHandle: KS488-ARIN
RTechName:   Scott, Kathy 
RTechPhone:  +1-215-564-8174 
RTechEmail:  kscott@stradley.com
RTechRef:    https://rdap.arin.net/registry/entity/KS488-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


