% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16019'

% Abuse contact for 'AS16019' is 'abuse@vodafone.cz'

aut-num:        AS16019
as-name:        VODAFONE-CZ-AS
remarks:        namesti Junkovych 2
remarks:        155 00 Praha 5
remarks:        Czech Republic
remarks:        --------------------------------------------
remarks:        Import from upstreams
remarks:        --------------------------------------------
remarks:        # Cable and Wireless AS1273
import:         from AS1273 action pref=50; accept ANY AND NOT {0.0.0.0/0}
remarks:        # Vodanet AS3209
import:         from AS3209 action pref=50; accept ANY AND NOT {0.0.0.0/0}
remarks:        -----------------------------------------------
remarks:        Import from NIX.CZ peers
remarks:        -----------------------------------------------
import:         from AS112 action pref=100; accept AS112
import:         from AS2819 action pref=100; accept AS2819
import:         from AS2852 action pref=100; accept AS2852
import:         from AS5580 action pref=100; accept AS5580
import:         from AS5610 action pref=100; accept AS-CTIOL
import:         from AS6830 action pref=100; accept AS6830
import:         from AS6881 action pref=100; accept AS6881
import:         from AS6939 action pref=100; accept AS6939
import:         from AS8075 action pref=100; accept AS8075
import:         from AS8251 action pref=100; accept AS8251
import:         from AS8518 action pref=100; accept AS8518
import:         from AS8913 action pref=100; accept AS8913
import:         from AS8928 action pref=100; accept RS-INTEROUTE
import:         from AS9002 action pref=100; accept AS9002
import:         from AS12570 action pref=100; accept AS12570
import:         from AS12767 action pref=100; accept AS12767
import:         from AS13036 action pref=100; accept AS13036
import:         from AS15169 action pref=100; accept AS15169
import:         from AS15614 action pref=100; accept AS15614
import:         from AS15685 action pref=100; accept AS15685
import:         from AS15935 action pref=100; accept AS15935
import:         from AS16246 action pref=100; accept AS16246
import:         from AS16265 action pref=100; accept AS16265
import:         from AS16276 action pref=100; accept AS16276
import:         from AS20723 action pref=100; accept AS20723
import:         from AS21430 action pref=100; accept AS21430
import:         from AS24806 action pref=100; accept AS24806
import:         from AS24971 action pref=100; accept AS24971
import:         from AS25036 action pref=100; accept AS25036
import:         from AS25192 action pref=100; accept AS25192
import:         from AS25234 action pref=100; accept AS25234
import:         from AS25248 action pref=100; accept AS25248
import:         from AS25424 action pref=100; accept AS25424
import:         from AS25512 action pref=100; accept AS25512
import:         from AS28972 action pref=100; accept AS28972
import:         from AS29086 action pref=100; accept AS29086
import:         from AS29113 action pref=100; accept AS29113
import:         from AS29134 action pref=100; accept AS29134
import:         from AS29208 action pref=100; accept as-dialtelecom
import:         from AS29321 action pref=100; accept AS29321
import:         from AS29583 action pref=100; accept AS29583
import:         from AS30764 action pref=100; accept AS30764
import:         from AS31246 action pref=100; accept AS31246
import:         from AS33883 action pref=100; accept AS33883
import:         from AS34080 action pref=100; accept AS34080
import:         from AS34315 action pref=100; accept AS34315
import:         from AS35214 action pref=100; accept AS35214
import:         from AS35236 action pref=100; accept AS35236
import:         from AS35592 action pref=100; accept AS35592
import:         from AS38949 action pref=100; accept AS38949
import:         from AS38952 action pref=100; accept AS38952
import:         from AS39392 action pref=100; accept AS39392
import:         from AS39790 action pref=100; accept AS39790
import:         from AS39791 action pref=100; accept AS39791
import:         from AS39817 action pref=100; accept AS39817
import:         from AS39904 action pref=100; accept AS39904
import:         from AS41088 action pref=100; accept AS41088
import:         from AS41711 action pref=100; accept AS41711
import:         from AS42000 action pref=100; accept AS42000
import:         from AS42306 action pref=100; accept AS42306
import:         from AS43037 action pref=100; accept AS43037
import:         from AS43070 action pref=100; accept AS43070
import:         from AS43413 action pref=100; accept AS43413
import:         from AS43541 action pref=100; accept AS43541
