
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16505
ASName:         HTF-FREDERICK
ASHandle:       AS16505
RegDate:        2024-11-13
Updated:        2025-06-16    
Ref:            https://rdap.arin.net/registry/autnum/16505


OrgName:        HTF
OrgId:          HF-535
Address:        4940 Winchester Blvd
City:           Frederick
StateProv:      MD
PostalCode:     21703
Country:        US
RegDate:        2024-11-01
Updated:        2024-11-08
Ref:            https://rdap.arin.net/registry/entity/HF-535


OrgAbuseHandle: JJM107-ARIN
OrgAbuseName:   Malachowski, John Jacob
OrgAbusePhone:  +1-570-862-9603 
OrgAbuseEmail:  jmalachowski@htfinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJM107-ARIN

OrgTechHandle: JJM107-ARIN
OrgTechName:   Malachowski, John Jacob
OrgTechPhone:  +1-570-862-9603 
OrgTechEmail:  jmalachowski@htfinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJM107-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


