% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21333'

% Abuse contact for 'AS21333' is 'noc@invallee.it'

aut-num:        AS21333
org:            ORG-IS26-RIPE
as-name:        INVA-AS
import:         from AS3269 accept ANY
import:         from AS1267 accept ANY
export:         to AS3269 announce AS21333
export:         to AS1267 announce AS21333
admin-c:        CG7552-RIPE
tech-c:         AP2661-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INVA-MNT
created:        2003-11-24T11:47:31Z
last-modified:  2018-09-04T09:59:32Z
source:         RIPE

organisation:   ORG-IS26-RIPE
org-name:       IN.VA. S.p.A.
country:        IT
org-type:       LIR
address:        Localita L'Ile-Blonde, 5
address:        11020
address:        Brissogne (AO)
address:        ITALY
phone:          +390165367711
fax-no:         +390165262336
admin-c:        AP2661-RIPE
mnt-ref:        INVA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INVA-MNT
abuse-c:        AI3368-RIPE
created:        2004-04-17T11:31:51Z
last-modified:  2023-02-10T08:12:59Z
source:         RIPE # Filtered

person:         Angelo Paolone
address:        Localita' L'Ile-Blonde, 5
address:        11020 Brissogne (AO)
address:        ITALY
phone:          +39 0165 367713
fax-no:         +39 0165 262336
nic-hdl:        AP2661-RIPE
created:        2003-04-22T07:37:17Z
last-modified:  2017-10-30T21:45:59Z
source:         RIPE # Filtered
mnt-by:         INVA-MNT

person:         Catia Gerbi
address:        Localita' L'Ile-Blonde, 5 - 11020 Brissogne (AO) - Italy
phone:          +390165367711
nic-hdl:        CG7552-RIPE
mnt-by:         INVA-MNT
created:        2013-08-23T09:10:56Z
last-modified:  2013-08-23T09:10:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          217.76.208.0/20
descr:          Regione Autonoma Valle d'Aosta
origin:         AS21333
mnt-by:         RAVDA-MNT
created:        2020-03-31T08:34:31Z
last-modified:  2020-03-31T08:34:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.76.208.0/22
descr:          Regione Autonoma Valle d'Aosta - LAN
origin:         AS21333
mnt-by:         RAVDA-MNT
created:        2020-03-31T08:27:33Z
last-modified:  2020-03-31T08:27:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.113.208.0/20
descr:          IN.VA. S.p.A.
origin:         AS21333
mnt-by:         INVA-MNT
created:        2004-03-05T09:43:53Z
last-modified:  2004-03-05T09:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.147.144.0/20
mnt-lower:      INVA-MNT
mnt-routes:     INVA-MNT
descr:          IN.VA. S.p.A.
origin:         AS21333
mnt-by:         INVA-MNT
created:        2020-03-29T18:45:21Z
last-modified:  2020-03-29T18:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


