
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14866
ASName:         VOINETWORKS
ASHandle:       AS14866
RegDate:        2008-12-09
Updated:        2017-09-25    
Ref:            https://rdap.arin.net/registry/autnum/14866


OrgName:        VOI NET INC.
OrgId:          VN-54
Address:        1599 Dugald Road
Address:        Unit 13
City:           Winnipeg
StateProv:      MB
PostalCode:     R2J 0H3
Country:        CA
RegDate:        2015-02-06
Updated:        2025-06-30
Ref:            https://rdap.arin.net/registry/entity/VN-54


OrgNOCHandle: NETWO2906-ARIN
OrgNOCName:   Network Abuse
OrgNOCPhone:  +1-204-480-0080 
OrgNOCEmail:  mike@truenorthnet.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2906-ARIN

OrgAbuseHandle: NETWO2906-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-204-480-0080 
OrgAbuseEmail:  mike@truenorthnet.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2906-ARIN

OrgNOCHandle: TECH1467-ARIN
OrgNOCName:   Tech
OrgNOCPhone:  +0684005009 
OrgNOCEmail:  nestiern@yahoo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECH1467-ARIN

OrgTechHandle: DMW15-ARIN
OrgTechName:   Wiebe, Dale Michael
OrgTechPhone:  +1-204-880-4909 
OrgTechEmail:  dalemwiebe@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DMW15-ARIN

OrgTechHandle: NETWO2906-ARIN
OrgTechName:   Network Abuse
OrgTechPhone:  +1-204-480-0080 
OrgTechEmail:  mike@truenorthnet.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2906-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.2.0/23
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.2.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.3.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.4.0/22
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.4.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.5.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.6.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.7.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.30.0/23
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20010608
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.30.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.31.0/24
descr:          PNAP-NYC telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010517
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.152.0/21
descr:          PNAP-LAX
                telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20000317
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.154.0/23
descr:          PNAP-LAX
                telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20000317
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.164.156.0/22
descr:          PNAP-LAX
                telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20000317
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.126.109.0/24
origin:         AS14866
descr:          /24update TNN/VOI
admin-c:        NETWO2905-ARIN
tech-c:         DMW15-ARIN
tech-c:         NETWO2906-ARIN
mnt-by:         MNT-VN-54
created:        2024-06-26T16:54:35Z
last-modified:  2024-09-10T17:05:13Z
source:         ARIN
rpki-ov-state:  valid

route:          207.41.173.0/24
descr:          PNAP-LAX
                telic
origin:         AS14866
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20000317
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.96.0/20
descr:          VOI Networks Proxy Route
origin:         AS14866
mnt-by:         BANDCON-MNT
changed:        neteng@bandcon.com 20101123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:4280::/32
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14866
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid


