
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3081
ASName:         CITI15
ASHandle:       AS3081
RegDate:        1993-11-04
Updated:        2023-07-10    
Ref:            https://rdap.arin.net/registry/autnum/3081


OrgName:        Citigroup Inc.
OrgId:          CITIGR-5
Address:        283 King George Rd
City:           Warren
StateProv:      NJ
PostalCode:     07059
Country:        US
RegDate:        2002-05-24
Updated:        2025-02-10
Ref:            https://rdap.arin.net/registry/entity/CITIGR-5


OrgTechHandle: CIS27-ARIN
OrgTechName:   Citigroup IP Services
OrgTechPhone:  +1-631-712-8024 
OrgTechEmail:  iptechservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIS27-ARIN

OrgTechHandle: GLORI13-ARIN
OrgTechName:   Gloria, Ana 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLORI13-ARIN

OrgTechHandle: WANGI-ARIN
OrgTechName:   Wangin, Bartosz 
OrgTechPhone:  +48501635874 
OrgTechEmail:  bartosz.wangin@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANGI-ARIN

OrgTechHandle: EATON72-ARIN
OrgTechName:   Eaton, Melissa 
OrgTechPhone:  +1-855-384-4622 
OrgTechEmail:  ipbillingservices@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EATON72-ARIN

OrgAbuseHandle: CCC9-ARIN
OrgAbuseName:   CTAC Command Center
OrgAbusePhone:  +1 800 266-1557 
OrgAbuseEmail:  soc@citi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCC9-ARIN

OrgTechHandle: PENAR13-ARIN
OrgTechName:   Pena, Ray 
OrgTechPhone:  +1-631-712-7472 
OrgTechEmail:  raymond.i.pena@citi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PENAR13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.53.66.56/29
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.8.0/24
descr:          Citigroup NOC
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        Jaswant.ghotra@citi.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.18.0/24
descr:          Citigroup NOC
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        Jaswant.ghotra@citi.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.20.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.21.0/24
origin:         AS3081
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #19:13:52Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.22.0/24
origin:         AS3081
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #19:13:52Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.34.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        philip.mccluskey@lumen.com 20210420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.35.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.36.0/24
descr:          Citigroup NOC
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        larry.orchard@citi.com 20140819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.56.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.172.0/24
descr:          Citigroup Inc
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.173.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.174.0/24
origin:         AS3081
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #19:13:52Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.193.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        michael.r.waters@citi.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.193.214.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.131.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.137.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.67.172.0/24
descr:          Citigroup Inc MWDC routes
origin:         AS3081
mnt-by:         CITINOC-MNT
changed:        royer.rob@level3.com 20110112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


