% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20684'

% Abuse contact for 'AS20684' is 'abuse@aon.at'

aut-num:        AS20684
as-name:        TUEV-AS
org:            ORG-TAHA1-RIPE
import:         from AS8220 accept ANY
import:         from AS8412 accept ANY
import:         from AS8447 accept ANY
import:         from AS39912 accept ANY
export:         to AS8220 announce AS20684
export:         to AS8412 announce AS20684
export:         to AS8447 announce AS20684
export:         to AS39912 announce AS20684
admin-c:        AM33004-RIPE
tech-c:         AM33004-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTS-MNT
mnt-by:         TUEV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-06-10T14:52:38Z
source:         RIPE
sponsoring-org: ORG-TAA1-RIPE

organisation:   ORG-TAHA1-RIPE
org-name:       TUEV AUSTRIA HOLDING AG
country:        AT
org-type:       OTHER
address:        TUEV AUSTRIA-Platz 1
address:        A-2340 Brunn am Gebirge
phone:          +43 5 0454 6050
abuse-c:        AR23440-RIPE
admin-c:        AM33004-RIPE
tech-c:         AM33004-RIPE
mnt-ref:        TUEV-MNT
mnt-by:         TUEV-MNT
created:        2013-06-05T09:02:36Z
last-modified:  2022-12-01T16:54:34Z
source:         RIPE # Filtered

person:         Andreas Mrvka
address:        TUEV AUSTRIA HOLDING AG
address:        TUEV AUSTRIA-Platz 1
address:        A-2340 Brunn am Gebirge
phone:          +43 5 0454 6050
nic-hdl:        AM33004-RIPE
mnt-by:         TUEV-MNT
created:        2013-06-04T15:48:06Z
last-modified:  2018-12-10T10:49:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.242.41.0/24
descr:          TUEV-AT
descr:          TUEV Austria
descr:          A-2340 Brunn am Gebirge
origin:         AS20684
mnt-by:         NTS-MNT
mnt-by:         TUEV-MNT
created:        2003-07-10T11:04:54Z
last-modified:  2018-12-10T10:55:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


