
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13828
ASName:         I2K
ASHandle:       AS13828
RegDate:        1999-08-24
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13828


OrgName:        I-2000, Inc.
OrgId:          INTERN-581
Address:        2439 Byron Center, Ave.
City:           Wyoming
StateProv:      MI
PostalCode:     49519
Country:        US
RegDate:        1999-08-24
Updated:        2020-03-09
Ref:            https://rdap.arin.net/registry/entity/INTERN-581


OrgTechHandle: RV378-ARIN
OrgTechName:   Van Wieren, Ron 
OrgTechPhone:  +1-616-532-8425 
OrgTechEmail:  apastars@i2k.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RV378-ARIN

OrgAbuseHandle: RV378-ARIN
OrgAbuseName:   Van Wieren, Ron 
OrgAbusePhone:  +1-616-532-8425 
OrgAbuseEmail:  apastars@i2k.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RV378-ARIN

RTechHandle: RV378-ARIN
RTechName:   Van Wieren, Ron 
RTechPhone:  +1-616-532-8425 
RTechEmail:  apastars@i2k.com
RTechRef:    https://rdap.arin.net/registry/entity/RV378-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.94.12.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.13.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.14.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.15.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.184.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.185.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.186.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.94.187.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.160.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.161.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.162.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.163.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.164.0/24
descr:          PNAP-CHG ussignal route
origin:         AS13828
mnt-by:         MAINT-AS1828
