
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1983
ASName:         BERNALILLO
ASHandle:       AS1983
RegDate:        1992-09-08
Updated:        2002-05-30    
Ref:            https://rdap.arin.net/registry/autnum/1983


OrgName:        Bernalillo County
OrgId:          BERNAL
Address:        One Civic Plaza, NW
City:           Albuquerque
StateProv:      NM
PostalCode:     87102
Country:        US
RegDate:        1992-06-22
Updated:        2020-07-23
Ref:            https://rdap.arin.net/registry/entity/BERNAL


OrgAbuseHandle: AC1054-ARIN
OrgAbuseName:   Caswell, Anthony 
OrgAbusePhone:  +1-505-848-1541 
OrgAbuseEmail:  acaswell@bernco.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AC1054-ARIN

OrgTechHandle: ARINB1-ARIN
OrgTechName:   arin-bernco
OrgTechPhone:  +1-505-991-5881 
OrgTechEmail:  dangallegos@bernco.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINB1-ARIN

OrgTechHandle: AC1054-ARIN
OrgTechName:   Caswell, Anthony 
OrgTechPhone:  +1-505-848-1541 
OrgTechEmail:  acaswell@bernco.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/AC1054-ARIN

RTechHandle: AC1054-ARIN
RTechName:   Caswell, Anthony 
RTechPhone:  +1-505-848-1541 
RTechEmail:  acaswell@bernco.gov
RTechRef:    https://rdap.arin.net/registry/entity/AC1054-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.230.0.0/16
origin:         AS1983
descr:          Bernalillo County ASN
admin-c:        AC1054-ARIN
tech-c:         AC1054-ARIN
tech-c:         ARINB1-ARIN
mnt-by:         MNT-BERNAL
created:        2022-12-22T18:00:00Z
last-modified:  2022-12-22T18:00:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.230.230.0/23
origin:         AS1983
descr:          Bernalillo County
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230918  #13:21:07Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.230.232.0/21
origin:         AS1983
descr:          Bernalillo County
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230918  #13:21:40Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


