
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4240
ASName:         NJNET-AS
ASHandle:       AS4240
RegDate:        1995-01-11
Updated:        1995-01-11    
Ref:            https://rdap.arin.net/registry/autnum/4240


OrgName:        New Jersey Net, Inc.
OrgId:          NJN-1
Address:        349 US Rte 22 East
City:           Green Brook
StateProv:      NJ
PostalCode:     08812
Country:        US
RegDate:        1995-01-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NJN-1


OrgTechHandle: WC58-ARIN
OrgTechName:   Chu, Walter 
OrgTechPhone:  +1-908-805-9898 
OrgTechEmail:  Chu@njnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WC58-ARIN

OrgAbuseHandle: WC58-ARIN
OrgAbuseName:   Chu, Walter 
OrgAbusePhone:  +1-908-805-9898 
OrgAbuseEmail:  Chu@njnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WC58-ARIN

RTechHandle: WC58-ARIN
RTechName:   Chu, Walter 
RTechPhone:  +1-908-805-9898 
RTechEmail:  Chu@njnet.com
RTechRef:    https://rdap.arin.net/registry/entity/WC58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


