
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20324
ASName:         ORMUC
ASHandle:       AS20324
RegDate:        2011-01-18
Updated:        2024-07-09    
Ref:            https://rdap.arin.net/registry/autnum/20324


OrgName:        Ormuco Inc
OrgId:          ORMUC
Address:        1250 Rene Levesque Ouest, 22nd FLoor
City:           Montreal
StateProv:      QC
PostalCode:     H3B 4W8
Country:        CA
RegDate:        2010-07-19
Updated:        2022-09-30
Ref:            https://rdap.arin.net/registry/entity/ORMUC


OrgAbuseHandle: NETWO3856-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-514-588-4338 
OrgAbuseEmail:  admin@ormuco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3856-ARIN

OrgTechHandle: NETWO3856-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-514-588-4338 
OrgTechEmail:  admin@ormuco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3856-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


