
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18798
ASName:         INTERNET-SERVICES
ASHandle:       AS18798
RegDate:        2023-08-11
Updated:        2023-08-11    
Ref:            https://rdap.arin.net/registry/autnum/18798


OrgName:        Encore Group (USA) LLC
OrgId:          AVSGIA
Address:        5100 N River Road
Address:        Suite 300
City:           Schiller Park
StateProv:      IL
PostalCode:     60176
Country:        US
RegDate:        2006-10-17
Updated:        2023-08-11
Ref:            https://rdap.arin.net/registry/entity/AVSGIA


OrgTechHandle: NETOP286-ARIN
OrgTechName:   NetOps
OrgTechPhone:  +1-847-222-9800 
OrgTechEmail:  netops@psav.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP286-ARIN

OrgAbuseHandle: NETOP286-ARIN
OrgAbuseName:   NetOps
OrgAbusePhone:  +1-847-222-9800 
OrgAbuseEmail:  netops@psav.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP286-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.98.0/23
descr:          PNAP-LAX
                iptel
origin:         AS18798
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20010221
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.124.39.0/24
descr:          RR-RC-Oasis West Realty LLC dba The Waldorf Astoria-PacWest
origin:         AS18798
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          66.55.72.0/23
descr:          PNAP-LAX Ace Data Center
origin:         AS18798
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20121228
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.12.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS18798
member-of:      rs-19094-CUSTOMER
remarks:        Cord Crafts Inc.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.64.0.0/16
descr:          Encore Event Technologies
origin:         AS18798
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.128.0.0/16
descr:          Encore Event Technologies
origin:         AS18798
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.160.0/21
descr:          PNAP-LAX Ace Data Center
origin:         AS18798
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20121228
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.224.0/22
descr:          PNAP-LAX iptel route
origin:         AS18798
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010705
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


