
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3043
ASName:         IMS
ASHandle:       AS3043
RegDate:        1993-10-19
Updated:        2016-05-28    
Ref:            https://rdap.arin.net/registry/autnum/3043


OrgName:        Amphibian Media Corporation
OrgId:          AMC-92
Address:        530 E McDowell Road
Address:        Suite 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        1993-10-19
Updated:        2014-02-25
Ref:            https://rdap.arin.net/registry/entity/AMC-92


OrgAbuseHandle: ABUSE162-ARIN
OrgAbuseName:   Abuse Account
OrgAbusePhone:  +1-602-464-9999 
OrgAbuseEmail:  abuse@iosaz.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE162-ARIN

OrgNOCHandle: NOCAC-ARIN
OrgNOCName:   NOC Account
OrgNOCPhone:  +1-928-213-9900 
OrgNOCEmail:  noc@digitalresources.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCAC-ARIN

OrgTechHandle: PE416-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-464-9923 
OrgTechEmail:  paul.emmons@aaice.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN

RTechHandle: PE416-ARIN
RTechName:   Emmons, Paul 
RTechPhone:  +1-602-464-9923 
RTechEmail:  paul.emmons@aaice.net
RTechRef:    https://rdap.arin.net/registry/entity/PE416-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.251.119.0/24
origin:         AS3043
descr:          IOSAL
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-IOSAL
created:        2022-04-15T23:19:31Z
last-modified:  2022-04-15T23:19:31Z
source:         ARIN
rpki-ov-state:  valid

route:          104.251.120.0/24
origin:         AS3043
descr:          IOSAL
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-IOSAL
created:        2022-04-15T23:20:25Z
last-modified:  2022-04-15T23:20:25Z
source:         ARIN
rpki-ov-state:  valid

route:          207.108.146.0/24
descr:          IOS
origin:         AS3043
remarks:        Internal Route
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20120222
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f8b8::/32
origin:         AS3043
descr:          IOSAL-V6-1
admin-c:        PE416-ARIN
tech-c:         PE416-ARIN
mnt-by:         MNT-IOSAL
created:        2022-04-15T23:21:11Z
last-modified:  2022-04-15T23:21:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f8b8::/32
descr:          IOS V6
origin:         AS3043
mnt-by:         MAINT-AS3043
changed:        paul@iosaz.net 20110429
source:         ALTDB
rpki-ov-state:  valid


