
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14020
ASName:         LONGWOOD-1
ASHandle:       AS14020
RegDate:        2006-11-07
Updated:        2022-01-10    
Ref:            https://rdap.arin.net/registry/autnum/14020


OrgName:        Longwood Gardens Inc.
OrgId:          LONGW-1
Address:        PO Box 501
City:           Kennett Square
StateProv:      PA
PostalCode:     19348
Country:        US
RegDate:        2006-11-03
Updated:        2022-11-02
Ref:            https://rdap.arin.net/registry/entity/LONGW-1


OrgDNSHandle: HOWAR546-ARIN
OrgDNSName:   Howard, Tyler 
OrgDNSPhone:  +1-610-388-5383 
OrgDNSEmail:  thoward@longwoodgardens.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOWAR546-ARIN

OrgRoutingHandle: HOWAR546-ARIN
OrgRoutingName:   Howard, Tyler 
OrgRoutingPhone:  +1-610-388-5383 
OrgRoutingEmail:  thoward@longwoodgardens.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOWAR546-ARIN

OrgTechHandle: HOWAR546-ARIN
OrgTechName:   Howard, Tyler 
OrgTechPhone:  +1-610-388-5383 
OrgTechEmail:  thoward@longwoodgardens.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HOWAR546-ARIN

OrgAbuseHandle: INO53-ARIN
OrgAbuseName:   IT Network Operations
OrgAbusePhone:  +1-610-388-5444 
OrgAbuseEmail:  itcontact@longwoodgardens.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INO53-ARIN

OrgNOCHandle: INO53-ARIN
OrgNOCName:   IT Network Operations
OrgNOCPhone:  +1-610-388-5444 
OrgNOCEmail:  itcontact@longwoodgardens.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/INO53-ARIN

RTechHandle: HOWAR546-ARIN
RTechName:   Howard, Tyler 
RTechPhone:  +1-610-388-5383 
RTechEmail:  thoward@longwoodgardens.org
RTechRef:    https://rdap.arin.net/registry/entity/HOWAR546-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.59.192.0/24
descr:          Zito Networks
origin:         AS14020
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.248.0/24
origin:         AS14020
mnt-by:         MNT-CHS1
descr:          Chesconet IPv4 block re-assigned to Longwood Gardens
tech-c:         LKO36-ARIN
tech-c:         TCU10-ARIN
admin-c:        TCU10-ARIN
source:         ARIN
created:        2020-07-16T17:46:56Z
last-modified:  2020-07-16T17:46:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.108.248.0/24
descr:          Zito Networks
origin:         AS14020
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20220925
source:         RADB
last-modified:  2024-05-15T21:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


