
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17113
ASName:         AS-TIERP-17113
ASHandle:       AS17113
RegDate:        2000-07-26
Updated:        2018-05-29    
Ref:            https://rdap.arin.net/registry/autnum/17113


OrgName:        TierPoint, LLC
OrgId:          TL-801
Address:        12444 Powerscourt Drive                              Suite 450
City:           St. Louis
StateProv:      MO
PostalCode:     63131
Country:        US
RegDate:        2017-01-18
Updated:        2024-07-23
Ref:            https://rdap.arin.net/registry/entity/TL-801

ReferralServer:  rwhois://rwhois.tierpoint.net:4321

OrgNOCHandle: TIERP3-ARIN
OrgNOCName:   Tierpoint NOC
OrgNOCPhone:  +1-844-200-8718 
OrgNOCEmail:  support@tierpoint.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIERP3-ARIN

OrgTechHandle: CZUMB2-ARIN
OrgTechName:   Czumbil, Romeo 
OrgTechPhone:  +1-610-994-3046 
OrgTechEmail:  romeo.czumbil@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgDNSHandle: CZUMB2-ARIN
OrgDNSName:   Czumbil, Romeo 
OrgDNSPhone:  +1-610-994-3046 
OrgDNSEmail:  romeo.czumbil@tierpoint.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CZUMB2-ARIN

OrgTechHandle: JEREM7-ARIN
OrgTechName:   Bussard, Jeremy A
OrgTechPhone:  +1-410-369-3900 
OrgTechEmail:  jeremy.bussard@tierpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JEREM7-ARIN

OrgAbuseHandle: TIERP2-ARIN
OrgAbuseName:   Tierpoint Abuse
OrgAbusePhone:  +1-844-200-8718 
OrgAbuseEmail:  abuse@tierpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIERP2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.tierpoint.net:4321.

%rwhois V-1.5:003fff:00 rwhois.tierpoint.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          12.46.116.0/24
descr:          Access Northeast
origin:         AS17113
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.192.0/20
descr:          Route for Access Northeast, Inc. Org ID 1-TFILU
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        hadfield.richard@level3.com 20130130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.181.192.0/22
descr:          New Route for Access Northeast
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        hadfield.richard@level3.com 20120223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.172.0/22
descr:          Access Northeast
origin:         AS17113
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.152.0/22
descr:          4943197
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        clarke.wyatt@level3.com 20110715
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.203.0.0/16
descr:          PNAP-BSN commrail route
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070227
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.199.188.0/24
descr:          Applause App Quality, Inc.
descr:          100 Pennsylvania Ave
descr:          Framingham, MA 01701
origin:         AS17113
notify:         itvendors@applause.com
mnt-by:         MNT-AAQ-2
changed:        mbrennan@applause.com 20190826
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.118.0/24
descr:          PNAP-BSN accessnortheast
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150615
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.198.0/24
descr:          Customer Route
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        amanda.green@level3.com 20111222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.122.0/24
descr:          ticket 5929060
origin:         AS17113
notify:         jgariepy@axsne.com
mnt-by:         AXSNE-MNT
changed:        palmatier.wayne@level3.com 20120913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.159.0/24
descr:          Route for Access Northeast Ord ID 1-TFILU
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        hadfield.richard@level3.com 20120522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.181.0/24
descr:          Route for Acces Northeast, INC Org ID 1-TFILU
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        hadfield.richard@level3.com 20120712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.192.0/24
descr:          Route for Acces Northeast, INC Org ID 1-TFILU
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        hadfield.richard@level3.com 20120712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.86.0/24
