% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7642'

% Abuse contact for 'AS7642' is 'abuse@dhivehinet.net.mv'

aut-num:        AS7642
as-name:        DHIRAAGU-MV-AP
descr:          DHIVEHI RAAJJEYGE GULHUN PLC
country:        MV
import:         from AS6939 accept ANY
import:         from AS45489 accept ANY
import:         from AS3356 accept ANY
import:         from AS136238 accept AS136238
import:         from AS137056 accept AS137056
import:         from AS133742 accept AS133742
import:         from AS137477 accept AS137477
import:         from AS7473 accept ANY
import:         from AS24082 accept AS24082
import:         from AS139082 accept AS139082
import:         from AS137981 accept AS137981
import:         from AS135053 accept AS135053
import:         from AS174 accept ANY
export:         to AS6939 announce AS7642
export:         to AS45489 announce AS7642
export:         to AS3356 announce AS7642
export:         to AS7473 announce AS7642
export:         to AS174 announce AS7642
mp-export:      afi ipv6.unicast to AS6939 announce AS7642
mp-export:      afi ipv6.unicast to AS45489 announce AS7642
mp-export:      afi ipv6.unicast to AS3356 announce AS7642
mp-export:      afi ipv6.unicast to AS7473 announce AS7642
mp-export:      afi ipv6.unicast to AS17473 announce AS7642
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS45489 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS7473 accept ANY
mp-import:      afi ipv6.unicast from AS24082 accept AS24082
mp-import:      afi ipv6.unicast from AS139082 accept AS139082
mp-import:      afi ipv6.unicast from AS137981 accept AS137981
mp-import:      afi ipv6.unicast from AS137477 accept AS137477
mp-import:      afi ipv6.unicast from AS137056 accept AS137056
mp-import:      afi ipv6.unicast from AS136238 accept AS136238
mp-import:      afi ipv6.unicast from AS136238 accept AS136238
mp-import:      afi ipv6.unicast from AS135053 accept AS135053
mp-import:      afi ipv6.unicast from AS133742 accept AS133742
mp-import:      afi ipv6.unicast from AS174 accept ANY
org:            ORG-DP1-AP
admin-c:        DRGD1-AP
tech-c:         DRGD1-AP
abuse-c:        AD871-AP
notify:         noc@dhiraagu.com.mv
mnt-lower:      MAINT-DHIRAAGU-AP
mnt-routes:     MAINT-DHIRAAGU-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-DHIRAAGU-MV
last-modified:  2024-07-18T22:54:50Z
source:         APNIC

irt:            IRT-DHIRAAGU-MV
address:        DHIRAAGU
address:        DHIRAAGU HEAD OFFICE BUILDING, KANBA AISA RANI HINGUN, MALE - 20403, REPUBLIC OF MALDIVES,
address:        MALE
address:        MALDIVES
e-mail:         abuse@dhivehinet.net.mv
abuse-mailbox:  abuse@dhivehinet.net.mv
admin-c:        DRGD1-AP
tech-c:         DRGD1-AP
auth:           # Filtered
remarks:        abuse@dhivehinet.net.mv was validated on 2025-04-22
mnt-by:         MAINT-DHIRAAGU-AP
last-modified:  2025-04-22T13:07:43Z
source:         APNIC

organisation:   ORG-DP1-AP
org-name:       Dhiraagu Pvt.Ltd.
org-type:       LIR
country:        MV
address:        Dhiraagu Head Office
address:        Ameenee Magu
phone:          +9603311222
fax-no:         +9603328132
e-mail:         noc@dhiraagu.com.mv
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE DHIRAAGUMV
country:        ZZ
address:        DHIRAAGU
address:        DHIRAAGU HEAD OFFICE BUILDING, KANBA AISA RANI HINGUN, MALE - 20403, REPUBLIC OF MALDIVES,
address:        MALE
address:        MALDIVES
phone:          +000000000
e-mail:         abuse@dhivehinet.net.mv
admin-c:        DRGD1-AP
tech-c:         DRGD1-AP
nic-hdl:        AD871-AP
remarks:        Generated from irt object IRT-DHIRAAGU-MV
remarks:        abuse@dhivehinet.net.mv was validated on 2025-04-22
abuse-mailbox:  abuse@dhivehinet.net.mv
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-22T13:08:01Z
source:         APNIC

role:           Dhivehi Raajjeyge Gulhun Dhiraagu administrator
address:        DHIRAAGU,, DHIRAAGU HEADOFFICE BUILDING, KANBA AISA RANI HINGUN, MALE - 20403, REPUBLIC OF MALDIVES,
country:        MV
phone:          +960-3311222
fax-no:         +960-3311222
e-mail:         noc@dhiraagu.com.mv
admin-c:        DRGD1-AP
tech-c:         DRGD1-AP
nic-hdl:        DRGD1-AP
mnt-by:         MAINT-MALDIVES-MV
