
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10974
ASName:         AS-10974
ASHandle:       AS10974
RegDate:        2007-05-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/10974


OrgName:        CUsource, LLC
OrgId:          CL-20
Address:        501 Park Drive South
Address:        Suite 400
City:           Great Falls
StateProv:      MT
PostalCode:     59405
Country:        US
RegDate:        2011-05-06
Updated:        2024-11-25
Comment:        http://www.cusource.com
Ref:            https://rdap.arin.net/registry/entity/CL-20


OrgAbuseHandle: CUSOU-ARIN
OrgAbuseName:   CUsource Abuse
OrgAbusePhone:  +1-406-452-2731 
OrgAbuseEmail:  security_west@mdtmi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CUSOU-ARIN

OrgTechHandle: TECHN1038-ARIN
OrgTechName:   Technical Services
OrgTechPhone:  +1-406-452-2731 
OrgTechEmail:  security@cusource.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1038-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.79.20.0/22
descr:          OptimumWest route for - CU Source Fiber
origin:         AS10974
mnt-by:         BRS-MNT
changed:        lgodfrey@cablevision.com 20110725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


