% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9111'

% Abuse contact for 'AS9111' is 'v.zvegintsev@relcom.net'

aut-num:        AS9111
as-name:        RH-AS
org:            ORG-RHL16-RIPE
admin-c:        RHN11-RIPE
tech-c:         RHN11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-relcomhost2-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-09T13:45:52Z
source:         RIPE

organisation:   ORG-RHL16-RIPE
org-name:       Relcom HOST LLC
org-type:       LIR
address:        20 Kosmonavta Volkova Street, floor 2, room 234-235
address:        127299
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +74957450095
admin-c:        RHN11-RIPE
tech-c:         RHN11-RIPE
abuse-c:        AR62740-RIPE
mnt-ref:        lir-ru-relcomhost2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-relcomhost2-1-MNT
created:        2021-03-19T09:52:11Z
last-modified:  2023-05-30T11:16:38Z
source:         RIPE # Filtered

role:           Relcom HOST NOC
address:        Gazetny Pereulok, 3-5, building 1, K37-44A
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957450095
nic-hdl:        RHN11-RIPE
mnt-by:         lir-ru-relcomhost2-1-MNT
created:        2021-03-19T09:52:10Z
last-modified:  2023-06-01T07:51:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


