
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11032
ASName:         UQ
ASHandle:       AS11032
RegDate:        2005-10-28
Updated:        2013-01-14    
Ref:            https://rdap.arin.net/registry/autnum/11032


OrgName:        Universite du Quebec
OrgId:          UDQQ
Address:        475 rue du Parvis
City:           Quebec
StateProv:      QC
PostalCode:     G1K-9H7
Country:        CA
RegDate:        1990-12-13
Updated:        2013-01-14
Ref:            https://rdap.arin.net/registry/entity/UDQQ


OrgTechHandle: KEBIE-ARIN
OrgTechName:   Kebieche, Mahrez 
OrgTechPhone:  +1-418-657-4230 
OrgTechEmail:  mahrez.kebieche@uquebec.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KEBIE-ARIN

OrgAbuseHandle: KEBIE-ARIN
OrgAbuseName:   Kebieche, Mahrez 
OrgAbusePhone:  +1-418-657-4230 
OrgAbuseEmail:  mahrez.kebieche@uquebec.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KEBIE-ARIN

RTechHandle: KEBIE-ARIN
RTechName:   Kebieche, Mahrez 
RTechPhone:  +1-418-657-4230 
RTechEmail:  mahrez.kebieche@uquebec.ca
RTechRef:    https://rdap.arin.net/registry/entity/KEBIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.26.211.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.50.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:28:15Z
