
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1605
ASName:         ALGT-HQNET
ASHandle:       AS1605
RegDate:        2009-08-07
Updated:        2012-03-02
Comment:        http://www.allegiantair.com    
Ref:            https://rdap.arin.net/registry/autnum/1605


OrgName:        Allegiant Travel Company
OrgId:          ALLEG-35
Address:        1201 N Town Center Dr
City:           Las Vegas
StateProv:      NV
PostalCode:     89144
Country:        US
RegDate:        2009-05-18
Updated:        2019-08-02
Comment:        http://www.allegiantair.com
Ref:            https://rdap.arin.net/registry/entity/ALLEG-35


OrgTechHandle: NOC3634-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-702-589-8066 
OrgTechEmail:  networkengineering@allegiantair.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN

OrgAbuseHandle: NOC3634-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-702-589-8066 
OrgAbuseEmail:  networkengineering@allegiantair.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN

OrgNOCHandle: NOC3634-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-702-589-8066 
OrgNOCEmail:  networkengineering@allegiantair.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN

RNOCHandle: NOC3634-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-702-589-8066 
RNOCEmail:  networkengineering@allegiantair.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN

RTechHandle: NOC3634-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-702-589-8066 
RTechEmail:  networkengineering@allegiantair.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN

RAbuseHandle: NOC3634-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-702-589-8066 
RAbuseEmail:  networkengineering@allegiantair.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC3634-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.194.136.0/23
descr:          Switch Communications Customer Route
origin:         AS1605
remarks:        Route for Allegiant Travel Co.
remarks:        69.194.136.0/23-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.187.3.0/24
origin:         AS1605
descr:          VEGAS
remarks:        Proxy object for AS1605
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


