
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13699
ASName:         SWFLAFC
ASHandle:       AS13699
RegDate:        2012-07-03
Updated:        2012-07-03
Comment:        http://www.anklefootfl.com
Comment:        NOC Hours 8am to 6pm EST    
Ref:            https://rdap.arin.net/registry/autnum/13699


OrgName:        SWF Associates in Podiatric Medicine & Surgery
OrgId:          SAIPMS
Address:        8851 Boardroom Circle
City:           Fort Myers
StateProv:      FL
PostalCode:     33919
Country:        US
RegDate:        2012-03-05
Updated:        2012-03-05
Ref:            https://rdap.arin.net/registry/entity/SAIPMS


OrgTechHandle: INFOR98-ARIN
OrgTechName:   Information Technology
OrgTechPhone:  +1-239-481-7000 
OrgTechEmail:  it@aimsfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR98-ARIN

OrgAbuseHandle: INFOR98-ARIN
OrgAbuseName:   Information Technology
OrgAbusePhone:  +1-239-481-7000 
OrgAbuseEmail:  it@aimsfl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR98-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2620:83:2000::/48
descr:          SW FL Ankle and Foot Care Specialists
origin:         AS13699
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20200303
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


