
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17336
ASName:         GENDYN
ASHandle:       AS17336
RegDate:        2020-03-17
Updated:        2020-03-17    
Ref:            https://rdap.arin.net/registry/autnum/17336


OrgName:        General Dynamics
OrgId:          GENERA-1
Address:        11011 Sunset Hills Road
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        1988-04-05
Updated:        2025-07-18
Ref:            https://rdap.arin.net/registry/entity/GENERA-1


OrgTechHandle: PLACE26-ARIN
OrgTechName:   Place, Carl 
OrgTechPhone:  +1-571-888-2259 
OrgTechEmail:  carl.place@gdit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PLACE26-ARIN

OrgTechHandle: GADZI7-ARIN
OrgTechName:   Gadziala, Andrew 
OrgTechPhone:  +1-703-876-3000 
OrgTechEmail:  agadziala@generaldynamics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GADZI7-ARIN

OrgAbuseHandle: GADZI7-ARIN
OrgAbuseName:   Gadziala, Andrew 
OrgAbusePhone:  +1-703-876-3000 
OrgAbuseEmail:  agadziala@generaldynamics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GADZI7-ARIN

OrgTechHandle: BELLI74-ARIN
OrgTechName:   BELLI, ZACHARY 
OrgTechPhone:  +1-800-663-8315 
OrgTechEmail:  zachary.belli@gdit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BELLI74-ARIN

OrgTechHandle: PIMEN28-ARIN
OrgTechName:   Pimenta, Anthony 
OrgTechPhone:  +1-703-876-3000 
OrgTechEmail:  tpimenta@generaldynamics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PIMEN28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.173.6.0/24
descr:          SinglePoint Global
origin:         AS17336
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20250505 # 14:04 GMT
source:         RADB
last-modified:  2025-05-05T14:04:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.173.254.0/24
origin:         AS17336
descr:          MRFD
remarks:        Proxy object for AS17336
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.112.0/23
descr:          SinglePoint Global
origin:         AS17336
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20250514 # 18:03 GMT
source:         RADB
last-modified:  2025-05-14T18:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.41.0/24
descr:          SinglePoint Global
origin:         AS17336
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20250505 # 14:03 GMT
source:         RADB
last-modified:  2025-05-05T14:04:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


