
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10549
ASName:         EMINET
ASHandle:       AS10549
RegDate:        1997-09-11
Updated:        2001-06-19    
Ref:            https://rdap.arin.net/registry/autnum/10549


OrgName:        The EmiNet Domain
OrgId:          EMIN
Address:        621 NW 53rd Street, #135
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        1996-07-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EMIN


OrgTechHandle: CW393-ARIN
OrgTechName:   Wheelus, Charles 
OrgTechPhone:  +1-561-395-6655 
OrgTechEmail:  accounting@harmonylogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CW393-ARIN

OrgAbuseHandle: CW393-ARIN
OrgAbuseName:   Wheelus, Charles 
OrgAbusePhone:  +1-561-395-6655 
OrgAbuseEmail:  accounting@harmonylogic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CW393-ARIN

RTechHandle: CW393-ARIN
RTechName:   Wheelus, Charles 
RTechPhone:  +1-561-395-6655 
RTechEmail:  accounting@harmonylogic.com
RTechRef:    https://rdap.arin.net/registry/entity/CW393-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


