
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16583
ASName:         CFCS
ASHandle:       AS16583
RegDate:        2005-08-15
Updated:        2016-04-20
Comment:        http://www.datacentres.rogers.com/    
Ref:            https://rdap.arin.net/registry/autnum/16583


OrgName:        Care Factor Computer Services Inc
OrgId:          CFCS-3
Address:        100, 3015-5th Ave N.E.
City:           Calgary
StateProv:      AB
PostalCode:     T2A-6T8
Country:        CA
RegDate:        2005-07-27
Updated:        2015-08-31
Comment:        http://www.datacentres.rogers.com/
Ref:            https://rdap.arin.net/registry/entity/CFCS-3


OrgNOCHandle: OPERA120-ARIN
OrgNOCName:   Operations Center
OrgNOCPhone:  +1-514-240-8479 
OrgNOCEmail:  RDCNOC@rci.rogers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN

OrgAbuseHandle: OPERA120-ARIN
OrgAbuseName:   Operations Center
OrgAbusePhone:  +1-514-240-8479 
OrgAbuseEmail:  RDCNOC@rci.rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN

OrgTechHandle: OPERA120-ARIN
OrgTechName:   Operations Center
OrgTechPhone:  +1-514-240-8479 
OrgTechEmail:  RDCNOC@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN

RNOCHandle: OPERA120-ARIN
RNOCName:   Operations Center
RNOCPhone:  +1-514-240-8479 
RNOCEmail:  RDCNOC@rci.rogers.com
RNOCRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN

RAbuseHandle: OPERA120-ARIN
RAbuseName:   Operations Center
RAbusePhone:  +1-514-240-8479 
RAbuseEmail:  RDCNOC@rci.rogers.com
RAbuseRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN

RTechHandle: OPERA120-ARIN
RTechName:   Operations Center
RTechPhone:  +1-514-240-8479 
RTechEmail:  RDCNOC@rci.rogers.com
RTechRef:    https://rdap.arin.net/registry/entity/OPERA120-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.94.238.0/24
descr:          PNAP-ATL
                PNAP-ATL hdhunter
origin:         AS16583
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20001203
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.244.217.0/24
descr:          NET-66-244-192-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Shaw Telecom G.P.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.22.0/24
descr:          BIGPIPE-4
                Carefactor
remarks:        (added by Shaw on behalf of customer)
origin:         AS16583
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050823
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.140.236.0/22
descr:          NET-72-140-236-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Rogers Data Centres
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          72.142.148.0/22
descr:          NET-72-142-148-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Rogers Data Centres
mnt-by:         MAINT-AS852
