
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18936
ASName:         GLENCOM
ASHandle:       AS18936
RegDate:        2000-10-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18936


OrgName:        Glencom Systems Inc.
OrgId:          GLENCO-2
Address:        25 East Price Street
City:           Linden
StateProv:      NJ
PostalCode:     07036
Country:        US
RegDate:        1992-08-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GLENCO-2


OrgAbuseHandle: GF275-ARIN
OrgAbuseName:   Falkowski, Glenn 
OrgAbusePhone:  +1-908-259-3222 
OrgAbuseEmail:  glennf@glen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GF275-ARIN

OrgTechHandle: GF275-ARIN
OrgTechName:   Falkowski, Glenn 
OrgTechPhone:  +1-908-259-3222 
OrgTechEmail:  glennf@glen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GF275-ARIN

RTechHandle: GF275-ARIN
RTechName:   Falkowski, Glenn 
RTechPhone:  +1-908-259-3222 
RTechEmail:  glennf@glen.com
RTechRef:    https://rdap.arin.net/registry/entity/GF275-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


