
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2278 - 2377
ASName:         RIPE-ASNBLOCK-2278
ASHandle:       AS2278
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2278

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2278 - AS2377'

as-block:       AS2278 - AS2377
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2300'

% Abuse contact for 'AS2300' is 'gestionip.ft@orange.com'

aut-num:        AS2300
as-name:        Orange-IPX
org:            ORG-FT2-RIPE
import:         from AS5511 accept any
export:         to AS5511 announce AS2300
import:         from AS4862 accept any
export:         to AS4862 announce AS2300
admin-c:        AO3173-RIPE
tech-c:         NO21-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         FT-BRX
mnt-by:         FTRSI
created:        2002-08-21T16:09:36Z
last-modified:  2018-09-04T09:55:09Z
source:         RIPE

organisation:   ORG-FT2-RIPE
org-name:       Orange S.A.
country:        FR
org-type:       LIR
address:        44 Avenue de la République
address:        92326
address:        Chatillon Cedex
address:        FRANCE
phone:          +33
admin-c:        HC5303-RIPE
admin-c:        ML2808-RIPE
admin-c:        BRX1-RIPE
mnt-ref:        OLEANE-NOC
mnt-ref:        FT-BRX
mnt-ref:        RAIN-TRANSPAC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-BRX
abuse-c:        BRX1-RIPE
created:        2004-04-17T11:23:51Z
last-modified:  2023-05-02T09:09:20Z
source:         RIPE # Filtered

role:           Admin Opentransit
address:        Orange
address:        61, rue des Archives
address:        75003 Paris, France
admin-c:        NO21-RIPE
tech-c:         NO21-RIPE
mnt-by:         FTRSI
mnt-by:         FT-BRX
nic-hdl:        AO3173-RIPE
created:        2002-06-28T14:45:30Z
last-modified:  2022-07-22T12:14:45Z
source:         RIPE # Filtered

role:           Noc Opentransit
remarks:        24/7 Opentransit IP Product Support
phone:          +44 208 321 1351
address:        Gurgaon, India
admin-c:        AO3173-RIPE
tech-c:         AO3173-RIPE
nic-hdl:        NO21-RIPE
mnt-by:         FTRSI
mnt-by:         FT-BRX
created:        2002-06-14T14:12:07Z
last-modified:  2025-03-17T13:24:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.52.185.0/24
descr:          CMI  (Customer Route)
origin:         AS2300
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190730
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  valid

route:          81.52.185.0/24
descr:          Opentransit
descr:          France Telecom
origin:         AS2300
mnt-by:         FT-BRX
created:        2012-04-04T15:37:46Z
last-modified:  2012-04-04T15:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


