
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10842
ASName:         ESCA-AS
ASHandle:       AS10842
RegDate:        1997-12-09
Updated:        1998-10-19    
Ref:            https://rdap.arin.net/registry/autnum/10842


OrgName:        Cegelec ESCA Corporation
OrgId:          CEC-89
Address:        11120 NE 33rd Place
City:           Bellevue
StateProv:      WA
PostalCode:     98004-1448
Country:        US
RegDate:        1997-12-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CEC-89


OrgTechHandle: TO852-ARIN
OrgTechName:   Ozanich, Tom 
OrgTechPhone:  +1-425-889-1700 
OrgTechEmail:  txo@esca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TO852-ARIN

OrgAbuseHandle: TO852-ARIN
OrgAbuseName:   Ozanich, Tom 
OrgAbusePhone:  +1-425-889-1700 
OrgAbuseEmail:  txo@esca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TO852-ARIN

RTechHandle: TO852-ARIN
RTechName:   Ozanich, Tom 
RTechPhone:  +1-425-889-1700 
RTechEmail:  txo@esca.com
RTechRef:    https://rdap.arin.net/registry/entity/TO852-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


