
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18795
ASName:         ULV-AS
ASHandle:       AS18795
RegDate:        2000-10-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18795


OrgName:        University of La Verne
OrgId:          ULV-1
Address:        1950 Third St.
City:           La Verne
StateProv:      CA
PostalCode:     91750
Country:        US
RegDate:        2000-05-09
Updated:        2009-06-04
Ref:            https://rdap.arin.net/registry/entity/ULV-1


OrgAbuseHandle: HMO36-ARIN
OrgAbuseName:   Mohamed, Hany 
OrgAbusePhone:  +1-909-593-3511 
OrgAbuseEmail:  hmohamed@laverne.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HMO36-ARIN

OrgTechHandle: HMO36-ARIN
OrgTechName:   Mohamed, Hany 
OrgTechPhone:  +1-909-593-3511 
OrgTechEmail:  hmohamed@laverne.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HMO36-ARIN

OrgNOCHandle: HMO36-ARIN
OrgNOCName:   Mohamed, Hany 
OrgNOCPhone:  +1-909-593-3511 
OrgNOCEmail:  hmohamed@laverne.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/HMO36-ARIN

RTechHandle: CR464-ARIN
RTechName:   Robertson, Chris 
RTechPhone:  +1-909-593-3511 
RTechEmail:  robertso@ulv.edu
RTechRef:    https://rdap.arin.net/registry/entity/CR464-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.234.209.0/24
origin:         AS18795
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240408 # 1543Z
source:         RADB
last-modified:  2024-04-08T15:43:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.69.144.0/20
origin:         AS18795
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240408 # 1544Z
source:         RADB
last-modified:  2024-04-08T15:44:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.179.0/24
origin:         AS18795
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240408 # 1545Z
source:         RADB
last-modified:  2024-04-08T15:45:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


