
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6623
ASName:         CBSI-1
ASHandle:       AS6623
RegDate:        1995-06-07
Updated:        2012-07-09    
Ref:            https://rdap.arin.net/registry/autnum/6623


OrgName:        CBS Interactive Inc.
OrgId:          CI-72
Address:        235 2nd Street
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2011-11-14
Updated:        2022-04-26
Ref:            https://rdap.arin.net/registry/entity/CI-72


OrgTechHandle: DUFFK1-ARIN
OrgTechName:   duff, kevin 
OrgTechPhone:  +1-212-846-8001 
OrgTechEmail:  kevin.duff@viacomcbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUFFK1-ARIN

OrgTechHandle: FELDM6-ARIN
OrgTechName:   Feldman, Steven 
OrgTechPhone:  +1-415-344-2164 
OrgTechEmail:  steven.feldman@cbsinteractive.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FELDM6-ARIN

OrgAbuseHandle: CAC89-ARIN
OrgAbuseName:   CBSI Abuse Contact
OrgAbusePhone:  +1-954-689-3456 
OrgAbuseEmail:  abuse@cbsinteractive.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAC89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.108.128.0/24
origin:         AS6623
mnt-by:         MNT-CNET
created:        2022-04-04T16:04:19Z
last-modified:  2022-04-04T16:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.108.129.0/24
origin:         AS6623
mnt-by:         MNT-CNET
created:        2022-04-04T16:04:54Z
last-modified:  2022-04-04T16:04:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.224.0/20
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-SPTL
created:        2022-04-01T00:55:14Z
last-modified:  2022-04-11T15:55:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.224.0/22
origin:         AS6623
descr:          CBS Interactive Phoenix
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-SPTL
created:        2022-04-01T01:35:00Z
last-modified:  2022-04-11T15:55:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.228.0/22
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-SPTL
created:        2022-04-02T04:04:13Z
last-modified:  2022-04-11T15:55:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.231.0/24
origin:         AS6623
descr:          Proxy route for CBS Interactive by VPLS
notify:         ne@vpls.com
mnt-by:         MAINT-AS35908
changed:        mmanukyan@vpls.com 20200624  #06:07:35Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.231.0/24
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-SPTL
created:        2022-04-02T04:04:54Z
last-modified:  2022-04-11T15:55:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.30.232.0/24
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-SPTL
created:        2022-04-02T04:05:48Z
last-modified:  2022-04-11T15:55:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.239.112.0/20
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T18:57:01Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.239.116.0/22
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-02T04:07:21Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.239.124.0/24
origin:         AS6623
