% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15719'

% Abuse contact for 'AS15719' is 'cvh@cvh.hr'

aut-num:        AS15719
as-name:        CZVH
org:            ORG-CZVH1-RIPE
import:         from AS5391 accept ANY
export:         to AS5391 announce AS15719
import:         from AS44306 accept ANY
export:         to AS44306 announce AS15719
admin-c:        MR4108-RIPE
tech-c:         THT8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HPT-MNT
created:        2015-09-02T15:51:55Z
last-modified:  2025-06-26T13:06:05Z
source:         RIPE
sponsoring-org: ORG-HA7-RIPE

organisation:   ORG-CZVH1-RIPE
org-name:       CENTAR ZA VOZILA HRVATSKE D.D.
country:        HR
org-type:       OTHER
address:        Capraska 6
address:        HR-10000 ZAGREB
address:        CROATIA
phone:          +38514833444
abuse-c:        AC32923-RIPE
admin-c:        LP4365-RIPE
tech-c:         VP12404-RIPE
mnt-ref:        HPT-MNT
mnt-by:         HPT-MNT
created:        2015-09-02T07:35:42Z
last-modified:  2022-12-01T17:10:02Z
source:         RIPE # Filtered

role:           T-HT Contact
address:        Hrvatski Telekom d.d.
address:        Croatian Telecom Inc.
address:        Kruge 26
address:        HR-10000 Zagreb
address:        Croatia
phone:          +385 1 4914 303
fax-no:         +385 1 4914 330
admin-c:        MR4108-RIPE
admin-c:        ZH1367-RIPE
tech-c:         MR4108-RIPE
tech-c:         LD1640-RIPE
tech-c:         BB1217-RIPE
tech-c:         GS5730-RIPE
tech-c:         MG9409-RIPE
tech-c:         IM109-RIPE
tech-c:         DC9547-RIPE
tech-c:         ZH1367-RIPE
tech-c:         TV2945-RIPE
nic-hdl:        THT8-RIPE
mnt-by:         HPT-MNT
created:        2004-12-03T10:09:02Z
last-modified:  2021-08-02T20:05:21Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@t.ht.hr

person:         Mario Ravnjak
address:        Hrvatski Telekom d.d.
address:        Croatian Telecom Inc., Zagreb
address:        Draskoviceva 26
address:        HR-10000 Zagreb
address:        Croatia
phone:          +385 1 4914 303
fax-no:         +385 1 4914 330
nic-hdl:        MR4108-RIPE
mnt-by:         HPT-MNT
created:        2004-09-06T13:10:48Z
last-modified:  2018-01-08T10:34:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.152.232.0/23
descr:          Centar za vozila Hrvatske d.d.
origin:         AS15719
mnt-lower:      HPT-MNT
mnt-by:         HPT-MNT
created:        2015-10-16T12:28:51Z
last-modified:  2015-10-16T12:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.152.232.0/24
descr:          Centar za vozila Hrvatske d.d.
origin:         AS15719
mnt-lower:      HPT-MNT
mnt-by:         HPT-MNT
created:        2015-10-16T12:28:51Z
last-modified:  2015-10-16T12:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.152.233.0/24
descr:          Centar za vozila Hrvatske d.d.
origin:         AS15719
mnt-lower:      HPT-MNT
mnt-by:         HPT-MNT
created:        2015-10-16T12:28:51Z
last-modified:  2015-10-16T12:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.29.139.0/24
descr:          Centar za vozila Hrvatske d.d.
origin:         AS15719
mnt-lower:      HPT-MNT
mnt-by:         HPT-MNT
created:        2015-10-28T13:57:57Z
last-modified:  2015-10-28T13:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


