
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10781
ASName:         VINEYARD
ASHandle:       AS10781
RegDate:        1997-11-24
Updated:        1997-11-24    
Ref:            https://rdap.arin.net/registry/autnum/10781


OrgName:        Vineyard.NET, Inc.
OrgId:          VINEYA-5
Address:        PO Box 4249
City:           Vineyard Haven
StateProv:      MA
PostalCode:     02568
Country:        US
RegDate:        1997-11-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VINEYA-5


OrgAbuseHandle: SG76-ARIN
OrgAbuseName:   Garfinkel, Simson L.
OrgAbusePhone:  +1-617-876-6111 
OrgAbuseEmail:  simsong@acm.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SG76-ARIN

OrgTechHandle: SG76-ARIN
OrgTechName:   Garfinkel, Simson L.
OrgTechPhone:  +1-617-876-6111 
OrgTechEmail:  simsong@acm.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SG76-ARIN

RTechHandle: SG76-ARIN
RTechName:   Garfinkel, Simson L.
RTechPhone:  +1-617-876-6111 
RTechEmail:  simsong@acm.org
RTechRef:    https://rdap.arin.net/registry/entity/SG76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


