
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5049
ASName:         MORGAN-ASN
ASHandle:       AS5049
RegDate:        1995-03-29
Updated:        2012-04-11    
Ref:            https://rdap.arin.net/registry/autnum/5049


OrgName:        Morgan Stanley Group Inc.
OrgId:          MSG-6
Address:        1585 Broadway
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        1990-01-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MSG-6


OrgTechHandle: INTER31-ARIN
OrgTechName:   internettech
OrgTechPhone:  +1-212-507-5034 
OrgTechEmail:  internettech@morganstanley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

OrgAbuseHandle: INTER31-ARIN
OrgAbuseName:   internettech
OrgAbusePhone:  +1-212-507-5034 
OrgAbuseEmail:  internettech@morganstanley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

RTechHandle: INTER31-ARIN
RTechName:   internettech
RTechPhone:  +1-212-507-5034 
RTechEmail:  internettech@morganstanley.com
RTechRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

RAbuseHandle: INTER31-ARIN
RAbuseName:   internettech
RAbusePhone:  +1-212-507-5034 
RAbuseEmail:  internettech@morganstanley.com
RAbuseRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

RNOCHandle: INTER31-ARIN
RNOCName:   internettech
RNOCPhone:  +1-212-507-5034 
RNOCEmail:  internettech@morganstanley.com
RNOCRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          138.20.184.0/24
descr:          PNAP-NYM
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141217
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.0.0/16
descr:          /16 for Morgan Standley
origin:         AS5049
mnt-by:         MSDW-MNT
changed:        Todd.Hawkins@Level3.com 20040805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/18
descr:          /18 for Morgan Standley
origin:         AS5049
mnt-by:         MSDW-MNT
changed:        Todd.Hawkins@Level3.com 20040805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/19
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/20
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/21
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/22
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/23
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.64.0/24
descr:          PNAP-NYM
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20150410
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/17
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/18
descr:          /18 for Morgan Standley
origin:         AS5049
mnt-by:         MSDW-MNT
changed:        Todd.Hawkins@Level3.com 20040805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/18
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/19
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/19
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/20
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/20
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/21
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/21
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/22
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/22
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/23
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/23
descr:          PNAP-NYM morganst
origin:         AS5049
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20140529
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/24
descr:          Verizon Internet Services
origin:         AS5049
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20170817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.0.0/24
