
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       541
ASName:         IGAUTON
ASHandle:       AS541
RegDate:        1989-09-19
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/541


OrgName:        Intelligenetics Inc.
OrgId:          INTELL-217
Address:        700 East El Camino Real
City:           Mountain View
StateProv:      CA
PostalCode:     94040
Country:        US
RegDate:        1989-09-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTELL-217


OrgAbuseHandle: EL30-ARIN
OrgAbuseName:   Lear, Eliot 
OrgAbusePhone:  +41 43 477 50 33 
OrgAbuseEmail:  lear@ofcourseimright.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EL30-ARIN

OrgTechHandle: EL30-ARIN
OrgTechName:   Lear, Eliot 
OrgTechPhone:  +41 43 477 50 33 
OrgTechEmail:  lear@ofcourseimright.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EL30-ARIN

RTechHandle: EL30-ARIN
RTechName:   Lear, Eliot 
RTechPhone:  +41 43 477 50 33 
RTechEmail:  lear@ofcourseimright.com
RTechRef:    https://rdap.arin.net/registry/entity/EL30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


