
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17354
ASName:         DAKOTA
ASHandle:       AS17354
RegDate:        2000-08-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17354


OrgName:        DakotaPro.biz
OrgId:          DIP-4
Address:        4003 E. Speedway Blvd. Suite 111
City:           Tucson
StateProv:      AZ
PostalCode:     85712
Country:        US
RegDate:        2008-03-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/DIP-4


OrgTechHandle: SUPPO1103-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-520-318-5053 
OrgTechEmail:  support@DakotaPro.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1103-ARIN

OrgAbuseHandle: SUPPO1103-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-520-318-5053 
OrgAbuseEmail:  support@DakotaPro.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1103-ARIN

OrgNOCHandle: NOC214-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-520-745-3900 
OrgNOCEmail:  support@DakotaPro.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC214-ARIN

RNOCHandle: NOC214-ARIN
RNOCName:   NOC
RNOCPhone:  +1-520-745-3900 
RNOCEmail:  support@DakotaPro.biz
RNOCRef:    https://rdap.arin.net/registry/entity/NOC214-ARIN

RTechHandle: SUPPO1103-ARIN
RTechName:   Support
RTechPhone:  +1-520-318-5053 
RTechEmail:  support@DakotaPro.biz
RTechRef:    https://rdap.arin.net/registry/entity/SUPPO1103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


