
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7801
ASName:         BOSNET
ASHandle:       AS7801
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7801


OrgName:        Bosnet Communications, Inc
OrgId:          BOSNET
Address:        2100 Rexford Rd STE 412
City:           Charlotte
StateProv:      NC
PostalCode:     28211
Country:        US
RegDate:        1997-01-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BOSNET


OrgAbuseHandle: WW381-ARIN
OrgAbuseName:   Wenzler, Walter III
OrgAbusePhone:  +1-704-365-2121 
OrgAbuseEmail:  wwenzler@betacom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WW381-ARIN

OrgTechHandle: WW381-ARIN
OrgTechName:   Wenzler, Walter III
OrgTechPhone:  +1-704-365-2121 
OrgTechEmail:  wwenzler@betacom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WW381-ARIN

RTechHandle: WW381-ARIN
RTechName:   Wenzler, Walter III
RTechPhone:  +1-704-365-2121 
RTechEmail:  wwenzler@betacom.net
RTechRef:    https://rdap.arin.net/registry/entity/WW381-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


