% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2598'

% Abuse contact for 'AS2598' is 'hostmaster@iit.cnr.it'

aut-num:        AS2598
as-name:        CNR
remarks:        IIT-CNR Isolario Project
remarks:        Italy
org:            ORG-CNdR1-RIPE
admin-c:        DV73
tech-c:         DV73
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CNR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:27Z
source:         RIPE

organisation:   ORG-CNdR1-RIPE
org-name:       Consiglio Nazionale delle Ricerche
country:        IT
org-type:       LIR
address:        Via Giuseppe Moruzzi, 1
address:        I-56124
address:        Pisa
address:        ITALY
phone:          +39 050 3152079
fax-no:         +39 050 3152113
abuse-c:        AR15741-RIPE
admin-c:        DV73
mnt-ref:        CNR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CNR-MNT
created:        2004-04-17T11:30:07Z
last-modified:  2022-08-25T10:59:03Z
source:         RIPE # Filtered

person:         Daniele Vannozzi
address:        IIT - Istituto del CNR
address:        Via Giuseppe Moruzzi, 1
address:        I-56124 Pisa
address:        Italy
mnt-by:         CNR-MNT
phone:          +39 050 3139811
nic-hdl:        DV73
created:        2002-08-13T19:57:10Z
last-modified:  2024-12-19T15:14:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          192.65.131.0/24
descr:          IIT-CNR - Isolario Project
origin:         AS2598
mnt-by:         CNR-MNT
created:        2015-04-29T06:56:30Z
last-modified:  2015-04-29T06:56:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:1b08::/48
descr:          CNR Istituto IIT
descr:          Progetto Isolario
origin:         AS2598
mnt-by:         CNR-MNT
created:        2015-08-03T21:29:43Z
last-modified:  2015-08-03T21:29:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


