
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19125
ASName:         ROCK-NET
ASHandle:       AS19125
RegDate:        2000-11-21
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19125


OrgName:        Rockford Corporation
OrgId:          ROCKFO-1
Address:        600 S Rockford Drive
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        1993-11-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ROCKFO-1


OrgAbuseHandle: HELPD74-ARIN
OrgAbuseName:   Help Desk
OrgAbusePhone:  +1-480-517-3031 
OrgAbuseEmail:  brent.starr@rockfordcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HELPD74-ARIN

OrgTechHandle: HELPD74-ARIN
OrgTechName:   Help Desk
OrgTechPhone:  +1-480-517-3031 
OrgTechEmail:  brent.starr@rockfordcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HELPD74-ARIN

RTechHandle: CD476-ARIN
RTechName:   Duffy, Chris 
RTechPhone:  +1-480-517-3019 
RTechEmail:  chris.duffy@rockfordcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/CD476-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.179.232.0/24
origin:         AS19125
descr:          PHX
remarks:        Proxy object for AS19125
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.173.0/24
origin:         AS19125
descr:          PHX
remarks:        Proxy object for AS19125
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


