
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21789
ASName:         168-244
ASHandle:       AS21789
RegDate:        2001-06-21
Updated:        2017-09-01    
Ref:            https://rdap.arin.net/registry/autnum/21789


OrgName:        Lowe's Companies, Inc.
OrgId:          LOWESC
Address:        1000 Lowe's Blvd
City:           Mooresville
StateProv:      NC
PostalCode:     28117
Country:        US
RegDate:        1994-09-20
Updated:        2012-06-28
Ref:            https://rdap.arin.net/registry/entity/LOWESC


OrgTechHandle: CSA120-ARIN
OrgTechName:   Communication Services Admin
OrgTechPhone:  +1-704-758-5422 
OrgTechEmail:  ipadmin@lowes.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CSA120-ARIN

OrgAbuseHandle: CSA120-ARIN
OrgAbuseName:   Communication Services Admin
OrgAbusePhone:  +1-704-758-5422 
OrgAbuseEmail:  ipadmin@lowes.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSA120-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.190.231.0/24
descr:          Route & ROA
country:        IN
origin:         AS21789
mnt-by:         MAINT-IN-LSIPL
last-modified:  2025-02-07T07:25:35Z
source:         APNIC
rpki-ov-state:  valid

route:          167.124.123.0/24
descr:          RR-Lowes Companies Inc-Carolinas
origin:         AS21789
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220706
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.124.124.0/23
descr:          RR-Lowes Companies Inc-Carolinas
origin:         AS21789
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220706
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.244.88.0/24
descr:          RR-RC-Lowes Companies Inc-Carolinas
origin:         AS21789
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220623
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.244.89.0/24
descr:          RR-RC-Lowes Companies Inc-Carolinas
origin:         AS21789
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220623
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.244.176.0/24
origin:         AS21789
descr:          Lowes India - SKAV Building
member-of:      RS-LOWES-INDIA
admin-c:        CSA120-ARIN
tech-c:         CSA120-ARIN
mnt-by:         MNT-LOWESC
created:        2022-07-01T19:58:08Z
last-modified:  2022-07-01T19:58:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


