
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       721 - 726
ASName:         DNIC-ASBLK-00721-00726
ASHandle:       AS721
RegDate:        
Updated:        2009-05-15    
Ref:            https://rdap.arin.net/registry/autnum/721



OrgName:        DoD Network Information Center
OrgId:          DNIC
Address:        3990 E. Broad Street
City:           Columbus
StateProv:      OH
PostalCode:     43218
Country:        US
RegDate:        
Updated:        2025-03-13
Ref:            https://rdap.arin.net/registry/entity/DNIC


OrgTechHandle: REGIS10-ARIN
OrgTechName:   Registration
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgAbuseHandle: REGIS10-ARIN
OrgAbuseName:   Registration
OrgAbusePhone:  +1-844-347-2457 
OrgAbuseEmail:  disa.columbus.ns.mbx.arin-registrations@mail.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REGIS10-ARIN

OrgTechHandle: MIL-HSTMST-ARIN
OrgTechName:   Network DoD
OrgTechPhone:  +1-844-347-2457 
OrgTechEmail:  disa.columbus.ns.mbx.hostmaster-dod-nic@mail.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/MIL-HSTMST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.16.0.0/16
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        farmerr@scott.disa.mil 20050131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.16.0.0/17
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        farmerr@scott.disa.mil 20050131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.16.128.0/17
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        farmerr@scott.disa.mil 20050131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.205.0.0/16
descr:          Creating route for DITCO DISA
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        rshibata@level3.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.80.0/20
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.82.0/23
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.96.0/19
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.105.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.110.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.145.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.153.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.160.0/21
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.185.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
