
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4961
ASName:         APNIC-4961
ASHandle:       AS4961
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4961

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4961'

% Abuse contact for 'AS4961' is 'irt@nic.or.kr'

aut-num:        AS4961
as-name:        DISC-AS-KR
descr:          Daewoo Information Systems
country:        KR
admin-c:        AM1582-AP
tech-c:         AM1582-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS4961
export:         to AS4766
                announce AS4961
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-11-29T02:38:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Jongno-gu Jong-ro 33-gil
country:        KR
phone:          +82-2-509-3156
e-mail:         lifman@metanet.co.kr
nic-hdl:        AM1582-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2021-08-20T04:46:04Z
source:         APNIC

% Information related to 'AS4961'

aut-num:        AS4961
as-name:        DISC-AS-KR-KR
descr:          Daewoo Information Systems
country:        KR
import:         from AS4766 action pref=100 accept ANY
import:         from AS3786 action pref=100 accept ANY
export:         to AS4766 announce AS4961
export:         to AS3786 announce AS4961
admin-c:        YL32-KR
tech-c:         GP32-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Jongno-gu Jong-ro 33-gil
address:        YunKang Buld.
country:        KR
phone:          +82-2-509-3156
e-mail:         lifman@metanet.co.kr
nic-hdl:        GP32-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Jongno-gu Jong-ro 33-gil
address:        YunKang Buld.
country:        KR
phone:          +82-2-509-3156
e-mail:         lifman@metanet.co.kr
nic-hdl:        YL32-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.199.117.0/25
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:44:08Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.75.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.76.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.85.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.86.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.87.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.88.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.89.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.90.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.91.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.92.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.93.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.94.0/24
descr:          Daewoo Heavy Industries LTD.
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        choi@streamwk.kix.net 20010215
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.170.0/24
descr:          Daewoo Information System
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        chss93@soback.kornet.net 20030908
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.0.0/16
descr:          contact jykang@disc.co.kr if necessary
origin:         AS4961
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20020905
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.0.0/19
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080710
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.32.0/21
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080710
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.42.64/26
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:29:58Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.44.0/25
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:31:24Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.54.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4961
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050912
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.66.128/27
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:33:30Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.66.240/28
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:37:34Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.96.0/24
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080131  #11:55:30(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.130.0/26
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:38:30Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.134.0/26
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:39:15Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.136.0/25
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080808  #08:40:10Z
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.139.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080710
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.151.0/24
descr:          Daewoo Information Systems
origin:         AS4961
mnt-by:         MAINT-AS4766
changed:        hongseonoh@kornet.net 20080131  #12:08:33(UTC)
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.160.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.161.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080309
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.162.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS4961
remarks:        This route object is for a LG Dacom's customer route
